

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   120  007EC2  7F                 	db	127
   121  007EC3  67                 	db	103
   122  007EC4  00                 	db	0
   123  007EC5  00                 	db	0
   124  007EC6  61                 	db	97
   125  007EC7  48                 	db	72
   126  007EC8  00                 	db	0
   127  007EC9  53                 	db	83
   128  007ECA  00                 	db	0
   129  007ECB  77                 	db	119
   130  007ECC  7C                 	db	124
   131  007ECD  58                 	db	88
   132  007ECE  5E                 	db	94
   133  007ECF  79                 	db	121
   134  007ED0  71                 	db	113
   135  007ED1  6F                 	db	111
   136  007ED2  74                 	db	116
   137  007ED3  10                 	db	16
   138  007ED4  0F                 	db	15
   139  007ED5  68                 	db	104
   140  007ED6  38                 	db	56
   141  007ED7  37                 	db	55
   142  007ED8  54                 	db	84
   143  007ED9  5C                 	db	92
   144  007EDA  73                 	db	115
   145  007EDB  67                 	db	103
   146  007EDC  50                 	db	80
   147  007EDD  6D                 	db	109
   148  007EDE  78                 	db	120
   149  007EDF  1C                 	db	28
   150  007EE0  1C                 	db	28
   151  007EE1  7E                 	db	126
   152  007EE2  76                 	db	118
   153  007EE3  6E                 	db	110
   154  007EE4  5B                 	db	91
   155  007EE5                     __end_of_lcd_font:
   156                           	opt stack 0
   157  007EE5                     _dpowers:
   158                           	opt stack 0
   159  007EE5  0001               	dw	1
   160  007EE7  0000               	dw	0
   161  007EE9  000A               	dw	10
   162  007EEB  0000               	dw	0
   163  007EED  0064               	dw	100
   164  007EEF  0000               	dw	0
   165  007EF1  03E8               	dw	1000
   166  007EF3  0000               	dw	0
   167  007EF5  2710               	dw	10000
   168  007EF7  0000               	dw	0
   169  007EF9  86A0               	dw	34464
   170  007EFB  0001               	dw	1
   171  007EFD  4240               	dw	16960
   172  007EFF  000F               	dw	15
   173  007F01  9680               	dw	38528
   174  007F03  0098               	dw	152
   175  007F05  E100               	dw	57600
   176  007F07  05F5               	dw	1525
   177  007F09  CA00               	dw	51712
   178  007F0B  3B9A               	dw	15258
   179  007F0D                     __end_of_dpowers:
   180                           	opt stack 0
   181  007F0D                     _pow10:
   182                           	opt stack 0
   183  007F0D  0001               	dw	1
   184  007F0F  0000               	dw	0
   185  007F11  000A               	dw	10
   186  007F13  0000               	dw	0
   187  007F15  0064               	dw	100
   188  007F17  0000               	dw	0
   189  007F19  03E8               	dw	1000
   190  007F1B  0000               	dw	0
   191  007F1D  2710               	dw	10000
   192  007F1F  0000               	dw	0
   193  007F21  86A0               	dw	34464
   194  007F23  0001               	dw	1
   195  007F25  4240               	dw	16960
   196  007F27  000F               	dw	15
   197  007F29  9680               	dw	38528
   198  007F2B  0098               	dw	152
   199  007F2D  E100               	dw	57600
   200  007F2F  05F5               	dw	1525
   201  007F31  CA00               	dw	51712
   202  007F33  3B9A               	dw	15258
   203  007F35                     __end_of_pow10:
   204                           	opt stack 0
   205  007F35                     __npowers_:
   206                           	opt stack 0
   207  007F35  00                 	db	0
   208  007F36  80                 	db	128
   209  007F37  3F                 	db	63
   210  007F38  CD                 	db	205
   211  007F39  CC                 	db	204
   212  007F3A  3D                 	db	61
   213  007F3B  D7                 	db	215
   214  007F3C  23                 	db	35
   215  007F3D  3C                 	db	60
   216  007F3E  12                 	db	18
   217  007F3F  83                 	db	131
   218  007F40  3A                 	db	58
   219  007F41  B7                 	db	183
   220  007F42  D1                 	db	209
   221  007F43  38                 	db	56
   222  007F44  C6                 	db	198
   223  007F45  27                 	db	39
   224  007F46  37                 	db	55
   225  007F47  38                 	db	56
   226  007F48  86                 	db	134
   227  007F49  35                 	db	53
   228  007F4A  C0                 	db	192
   229  007F4B  D6                 	db	214
   230  007F4C  33                 	db	51
   231  007F4D  CC                 	db	204
   232  007F4E  2B                 	db	43
   233  007F4F  32                 	db	50
   234  007F50  70                 	db	112
   235  007F51  89                 	db	137
   236  007F52  30                 	db	48
   237  007F53  E7                 	db	231
   238  007F54  DB                 	db	219
   239  007F55  2E                 	db	46
   240  007F56  E5                 	db	229
   241  007F57  3C                 	db	60
   242  007F58  1E                 	db	30
   243  007F59  42                 	db	66
   244  007F5A  A2                 	db	162
   245  007F5B  0D                 	db	13
   246  007F5C                     __end_of__npowers_:
   247                           	opt stack 0
   248  007F5C                     __powers_:
   249                           	opt stack 0
   250  007F5C  00                 	db	0
   251  007F5D  80                 	db	128
   252  007F5E  3F                 	db	63
   253  007F5F  00                 	db	0
   254  007F60  20                 	db	32
   255  007F61  41                 	db	65
   256  007F62  00                 	db	0
   257  007F63  C8                 	db	200
   258  007F64  42                 	db	66
   259  007F65  00                 	db	0
   260  007F66  7A                 	db	122
   261  007F67  44                 	db	68
   262  007F68  40                 	db	64
   263  007F69  1C                 	db	28
   264  007F6A  46                 	db	70
   265  007F6B  50                 	db	80
   266  007F6C  C3                 	db	195
   267  007F6D  47                 	db	71
   268  007F6E  24                 	db	36
   269  007F6F  74                 	db	116
   270  007F70  49                 	db	73
   271  007F71  97                 	db	151
   272  007F72  18                 	db	24
   273  007F73  4B                 	db	75
   274  007F74  BC                 	db	188
   275  007F75  BE                 	db	190
   276  007F76  4C                 	db	76
   277  007F77  6B                 	db	107
   278  007F78  6E                 	db	110
   279  007F79  4E                 	db	78
   280  007F7A  03                 	db	3
   281  007F7B  15                 	db	21
   282  007F7C  50                 	db	80
   283  007F7D  79                 	db	121
   284  007F7E  AD                 	db	173
   285  007F7F  60                 	db	96
   286  007F80  F3                 	db	243
   287  007F81  49                 	db	73
   288  007F82  71                 	db	113
   289  007F83                     __end_of__powers_:
   290                           	opt stack 0
   291  0000                     _TMR0	set	4054
   292  0000                     _TMR1	set	4046
   293  0000                     _ADCON0	set	4034
   294  0000                     _ADCON1	set	4033
   295  0000                     _ADCON2	set	4032
   296  0000                     _LATB	set	3978
   297  0000                     _LATC	set	3979
   298  0000                     _T0CON	set	4053
   299  0000                     _T1CON	set	4045
   300  0000                     _TRISB	set	3987
   301  0000                     _TRISC	set	3988
   302  0000                     _GIE	set	32663
   303  0000                     _GO	set	32273
   304  0000                     _LATA1	set	31817
   305  0000                     _LATA3	set	31819
   306  0000                     _LATA4	set	31820
   307  0000                     _LATA5	set	31821
   308  0000                     _LATC0	set	31832
   309  0000                     _LATC1	set	31833
   310  0000                     _LATC2	set	31834
   311  0000                     _PEIE	set	32662
   312  0000                     _TMR0IE	set	32661
   313  0000                     _TMR0IF	set	32658
   314  0000                     _TMR0ON	set	32431
   315  0000                     _TMR1IE	set	31976
   316  0000                     _TMR1IF	set	31984
   317  0000                     _TMR1ON	set	32360
   318  0000                     _TRISA1	set	31889
   319  0000                     _TRISA2	set	31890
   320  0000                     _TRISA3	set	31891
   321  0000                     _TRISA4	set	31892
   322  0000                     _TRISA5	set	31893
   323  0000                     _nRBPU	set	32655
   324  0000                     _ADRES	set	4035
   325  007F83                     __stringdata:
   326                           	opt stack 0
   327  007F83                     STR_19:
   328  007F83  20                 	db	32
   329  007F84  20                 	db	32
   330  007F85  25                 	db	37
   331  007F86  30                 	db	48	;'0'
   332  007F87  32                 	db	50	;'2'
   333  007F88  64                 	db	100	;'d'
   334  007F89  2E                 	db	46
   335  007F8A  25                 	db	37
   336  007F8B  30                 	db	48	;'0'
   337  007F8C  32                 	db	50	;'2'
   338  007F8D  64                 	db	100	;'d'
   339  007F8E  2E                 	db	46
   340  007F8F  25                 	db	37
   341  007F90  30                 	db	48	;'0'
   342  007F91  32                 	db	50	;'2'
   343  007F92  64                 	db	100	;'d'
   344  007F93  00                 	db	0
   345  007F94                     STR_20:
   346  007F94  20                 	db	32
   347  007F95  25                 	db	37
   348  007F96  63                 	db	99	;'c'
   349  007F97  25                 	db	37
   350  007F98  63                 	db	99	;'c'
   351  007F99  20                 	db	32
   352  007F9A  25                 	db	37
   353  007F9B  30                 	db	48	;'0'
   354  007F9C  32                 	db	50	;'2'
   355  007F9D  64                 	db	100	;'d'
   356  007F9E  2E                 	db	46
   357  007F9F  25                 	db	37
   358  007FA0  30                 	db	48	;'0'
   359  007FA1  32                 	db	50	;'2'
   360  007FA2  64                 	db	100	;'d'
   361  007FA3  00                 	db	0
   362  007FA4                     STR_18:
   363  007FA4  25                 	db	37
   364  007FA5  30                 	db	48	;'0'
   365  007FA6  32                 	db	50	;'2'
   366  007FA7  64                 	db	100	;'d'
   367  007FA8  20                 	db	32
   368  007FA9  25                 	db	37
   369  007FAA  30                 	db	48	;'0'
   370  007FAB  32                 	db	50	;'2'
   371  007FAC  64                 	db	100	;'d'
   372  007FAD  20                 	db	32
   373  007FAE  25                 	db	37
   374  007FAF  30                 	db	48	;'0'
   375  007FB0  32                 	db	50	;'2'
   376  007FB1  64                 	db	100	;'d'
   377  007FB2  00                 	db	0
   378  007FB3                     STR_22:
   379  007FB3  20                 	db	32
   380  007FB4  20                 	db	32
   381  007FB5  20                 	db	32
   382  007FB6  20                 	db	32
   383  007FB7  25                 	db	37
   384  007FB8  30                 	db	48	;'0'
   385  007FB9  32                 	db	50	;'2'
   386  007FBA  64                 	db	100	;'d'
   387  007FBB  2E                 	db	46
   388  007FBC  25                 	db	37
   389  007FBD  30                 	db	48	;'0'
   390  007FBE  32                 	db	50	;'2'
   391  007FBF  64                 	db	100	;'d'
   392  007FC0  00                 	db	0
   393  007FC1                     STR_17:
   394  007FC1  25                 	db	37
   395  007FC2  73                 	db	115	;'s'
   396  007FC3  20                 	db	32
   397  007FC4  25                 	db	37
   398  007FC5  30                 	db	48	;'0'
   399  007FC6  32                 	db	50	;'2'
   400  007FC7  64                 	db	100	;'d'
   401  007FC8  2E                 	db	46
   402  007FC9  25                 	db	37
   403  007FCA  30                 	db	48	;'0'
   404  007FCB  32                 	db	50	;'2'
   405  007FCC  64                 	db	100	;'d'
   406  007FCD  00                 	db	0
   407  007FCE                     STR_53:
   408  007FCE  28                 	db	40
   409  007FCF  6E                 	db	110	;'n'
   410  007FD0  75                 	db	117	;'u'
   411  007FD1  6C                 	db	108	;'l'
   412  007FD2  6C                 	db	108	;'l'
   413  007FD3  29                 	db	41
   414  007FD4  00                 	db	0
   415  007FD5                     STR_9:
   416  007FD5  25                 	db	37
   417  007FD6  2E                 	db	46
   418  007FD7  2A                 	db	42
   419  007FD8  66                 	db	102	;'f'
   420  007FD9  00                 	db	0
   421  007FDA  25                 	db	37
   422  007FDB  2A                 	db	42
   423  007FDC  6C                 	db	108	;'l'
   424  007FDD  69                 	db	105	;'i'
   425  007FDE  00                 	db	0
   426  007FDF                     STR_3:
   427  007FDF  44                 	db	68	;'D'
   428  007FE0  65                 	db	101	;'e'
   429  007FE1  69                 	db	105	;'i'
   430  007FE2  00                 	db	0
   431  007FE3                     STR_6:
   432  007FE3  46                 	db	70	;'F'
   433  007FE4  72                 	db	114	;'r'
   434  007FE5  69                 	db	105	;'i'
   435  007FE6  00                 	db	0
   436  007FE7                     STR_7:
   437  007FE7  53                 	db	83	;'S'
   438  007FE8  61                 	db	97	;'a'
   439  007FE9  6D                 	db	109	;'m'
   440  007FEA  00                 	db	0
   441  007FEB                     STR_5:
   442  007FEB  44                 	db	68	;'D'
   443  007FEC  6F                 	db	111	;'o'
   444  007FED  6E                 	db	110	;'n'
   445  007FEE  00                 	db	0
   446  007FEF                     STR_2:
   447  007FEF  4D                 	db	77	;'M'
   448  007FF0  6F                 	db	111	;'o'
   449  007FF1  6E                 	db	110	;'n'
   450  007FF2  00                 	db	0
   451  007FF3                     STR_1:
   452  007FF3  53                 	db	83	;'S'
   453  007FF4  6F                 	db	111	;'o'
   454  007FF5  6E                 	db	110	;'n'
   455  007FF6  00                 	db	0
   456  007FF7                     STR_4:
   457  007FF7  4D                 	db	77	;'M'
   458  007FF8  69                 	db	105	;'i'
   459  007FF9  74                 	db	116	;'t'
   460  007FFA  00                 	db	0
   461  007FFB                     STR_38:
   462  007FFB  2A                 	db	42
   463  007FFC  43                 	db	67	;'C'
   464  007FFD  00                 	db	0
   465  007FFE                     __end_of__stringdata:
   466                           	opt stack 0
   467                           
   468                           ; #config settings
   469  007FFE  00                 	db	0	; dummy byte at the end
   470  0000                     
   471                           	psect	nvBANK0
   472  0000F4                     __pnvBANK0:
   473                           	opt stack 0
   474  0000F4                     _menu:
   475                           	opt stack 0
   476  0000F4                     	ds	2
   477                           
   478                           	psect	nvBANK1
   479  00013D                     __pnvBANK1:
   480                           	opt stack 0
   481  00013D                     _rtcMenu:
   482                           	opt stack 0
   483  00013D                     	ds	5
   484                           
   485                           	psect	cinit
   486  0044BE                     __pcinit:
   487                           	opt stack 0
   488  0044BE                     start_initialization:
   489                           	opt stack 0
   490  0044BE                     __initialization:
   491                           	opt stack 0
   492                           
   493                           ; Clear objects allocated to BANK1 (27 bytes)
   494  0044BE  EE01  F022         	lfsr	0,__pbssBANK1
   495  0044C2  0E1B               	movlw	27
   496  0044C4                     clear_0:
   497  0044C4  6AEE               	clrf	postinc0,c
   498  0044C6  06E8               	decf	wreg,f,c
   499  0044C8  E1FD               	bnz	clear_0
   500                           
   501                           ; Clear objects allocated to BANK0 (38 bytes)
   502  0044CA  EE00  F0B7         	lfsr	0,__pbssBANK0
   503  0044CE  0E26               	movlw	38
   504  0044D0                     clear_1:
   505  0044D0  6AEE               	clrf	postinc0,c
   506  0044D2  06E8               	decf	wreg,f,c
   507  0044D4  E1FD               	bnz	clear_1
   508                           
   509                           ; Initialize objects allocated to BANK0 (23 bytes)
   510                           ; load TBLPTR registers with __pidataBANK0
   511  0044D6  0EEC               	movlw	low __pidataBANK0
   512  0044D8  6EF6               	movwf	tblptrl,c
   513  0044DA  0E47               	movlw	high __pidataBANK0
   514  0044DC  6EF7               	movwf	tblptrh,c
   515  0044DE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   516  0044E0  6EF8               	movwf	tblptru,c
   517  0044E2  EE00  F0DD         	lfsr	0,__pdataBANK0
   518  0044E6  EE10 F017          	lfsr	1,23
   519  0044EA                     copy_data0:
   520  0044EA  0009               	tblrd		*+
   521  0044EC  CFF5 FFEE          	movff	tablat,postinc0
   522  0044F0  50E5               	movf	postdec1,w,c
   523  0044F2  50E1               	movf	fsr1l,w,c
   524  0044F4  E1FA               	bnz	copy_data0
   525  0044F6                     end_of_initialization:
   526                           	opt stack 0
   527  0044F6                     __end_of__initialization:
   528                           	opt stack 0
   529  0044F6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   530  0044F8  6EF8               	movwf	tblptru,c
   531  0044FA  0100               	movlb	0
   532  0044FC  EF34  F020         	goto	_main	;jump to C main() function
   533                           tblptru	equ	0xFF8
   534                           tblptrh	equ	0xFF7
   535                           tblptrl	equ	0xFF6
   536                           tablat	equ	0xFF5
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           postdec1	equ	0xFE5
   540                           fsr1l	equ	0xFE1
   541                           
   542                           	psect	bssBANK0
   543  0000B7                     __pbssBANK0:
   544                           	opt stack 0
   545  0000B7                     _oldTemps:
   546                           	opt stack 0
   547  0000B7                     	ds	12
   548  0000C3                     printRTC@F5073:
   549                           	opt stack 0
   550  0000C3                     	ds	9
   551  0000CC                     writeFloat@F5025:
   552                           	opt stack 0
   553  0000CC                     	ds	9
   554  0000D5                     _tmr0BigCounts:
   555                           	opt stack 0
   556  0000D5                     	ds	4
   557  0000D9                     _rtc_big_ticks:
   558                           	opt stack 0
   559  0000D9                     	ds	2
   560  0000DB                     _rtc_small_ticks:
   561                           	opt stack 0
   562  0000DB                     	ds	2
   563                           tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           postdec1	equ	0xFE5
   570                           fsr1l	equ	0xFE1
   571                           
   572                           	psect	dataBANK0
   573  0000DD                     __pdataBANK0:
   574                           	opt stack 0
   575  0000DD                     _dow:
   576                           	opt stack 0
   577  0000DD                     	ds	14
   578  0000EB                     writeLong@F5021:
   579                           	opt stack 0
   580  0000EB                     	ds	9
   581                           tblptru	equ	0xFF8
   582                           tblptrh	equ	0xFF7
   583                           tblptrl	equ	0xFF6
   584                           tablat	equ	0xFF5
   585                           postinc0	equ	0xFEE
   586                           wreg	equ	0xFE8
   587                           postdec1	equ	0xFE5
   588                           fsr1l	equ	0xFE1
   589                           
   590                           	psect	bssBANK1
   591  000122                     __pbssBANK1:
   592                           	opt stack 0
   593  000122                     _date:
   594                           	opt stack 0
   595  000122                     	ds	9
   596  00012B                     _screen:
   597                           	opt stack 0
   598  00012B                     	ds	13
   599  000138                     _tempMenu:
   600                           	opt stack 0
   601  000138                     	ds	5
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           postinc0	equ	0xFEE
   607                           wreg	equ	0xFE8
   608                           postdec1	equ	0xFE5
   609                           fsr1l	equ	0xFE1
   610                           
   611                           	psect	cstackBANK1
   612  000100                     __pcstackBANK1:
   613                           	opt stack 0
   614  000100                     ??_initTemp:
   615  000100                     ?_wait:
   616                           	opt stack 0
   617  000100                     ?_setBrightness:
   618                           	opt stack 0
   619  000100                     ?_setTest:
   620                           	opt stack 0
   621  000100                     ?_rotate:
   622                           	opt stack 0
   623  000100                     ?_log2:
   624                           	opt stack 0
   625  000100                     setBrightness@bright:
   626                           	opt stack 0
   627  000100                     setTest@state:
   628                           	opt stack 0
   629  000100                     rotate@seg:
   630                           	opt stack 0
   631  000100                     wait@count:
   632                           	opt stack 0
   633  000100                     log2@num:
   634                           	opt stack 0
   635  000100                     loadTime@newDate:
   636                           	opt stack 0
   637                           
   638                           ; 9 bytes @ 0x0
   639  000100                     	ds	1
   640  000101                     ??_startDisp:
   641  000101                     ??_rotate:
   642  000101                     
   643                           ; 0 bytes @ 0x1
   644  000101                     	ds	3
   645  000104                     rotate@ret:
   646                           	opt stack 0
   647  000104                     log2@log2Val:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x4
   651  000104                     	ds	1
   652  000105                     rotate@cnt:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x5
   656  000105                     	ds	1
   657  000106                     ?_spi:
   658                           	opt stack 0
   659  000106                     spi@addr:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x6
   663  000106                     	ds	1
   664  000107                     spi@data:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0x7
   668  000107                     	ds	1
   669  000108                     ??_spi:
   670                           
   671                           ; 0 bytes @ 0x8
   672  000108                     	ds	1
   673  000109                     ??_initRTC:
   674                           
   675                           ; 0 bytes @ 0x9
   676  000109                     	ds	1
   677  00010A                     
   678                           ; 0 bytes @ 0xA
   679  00010A                     	ds	1
   680  00010B                     spi@send:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0xB
   684  00010B                     	ds	2
   685  00010D                     spi@cnt:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0xD
   689  00010D                     	ds	1
   690  00010E                     ?_writeDigit:
   691                           	opt stack 0
   692  00010E                     writeDigit@digit:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0xE
   696  00010E                     	ds	1
   697  00010F                     writeDigit@segs:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0xF
   701  00010F                     	ds	1
   702  000110                     ??_writeDigit:
   703                           
   704                           ; 0 bytes @ 0x10
   705  000110                     	ds	1
   706  000111                     writeDigit@dig:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x11
   710  000111                     	ds	1
   711  000112                     writeDigit@cnt:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x12
   715  000112                     	ds	1
   716  000113                     ??_update:
   717                           
   718                           ; 0 bytes @ 0x13
   719  000113                     	ds	5
   720  000118                     update@cnt:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x18
   724  000118                     	ds	1
   725  000119                     
   726                           ; 2 bytes @ 0x19
   727  000119                     	ds	2
   728  00011B                     
   729                           ; 3 bytes @ 0x1B
   730  00011B                     	ds	3
   731  00011E                     main@cnt:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0x1E
   735  00011E                     	ds	4
   736                           tblptru	equ	0xFF8
   737                           tblptrh	equ	0xFF7
   738                           tblptrl	equ	0xFF6
   739                           tablat	equ	0xFF5
   740                           postinc0	equ	0xFEE
   741                           wreg	equ	0xFE8
   742                           postdec1	equ	0xFE5
   743                           fsr1l	equ	0xFE1
   744                           
   745                           	psect	cstackBANK0
   746  000060                     __pcstackBANK0:
   747                           	opt stack 0
   748  000060                     ?_sprintf:
   749                           	opt stack 0
   750  000060                     sprintf@sp:
   751                           	opt stack 0
   752  000060                     getTemp@oldTempsTemp:
   753                           	opt stack 0
   754                           
   755                           ; 9 bytes @ 0x0
   756  000060                     	ds	2
   757  000062                     sprintf@f:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x2
   761  000062                     	ds	7
   762  000069                     getTemp@temp:
   763                           	opt stack 0
   764                           
   765                           ; 3 bytes @ 0x9
   766  000069                     	ds	3
   767  00006C                     getTemp@total:
   768                           	opt stack 0
   769  00006C                     _sprintf$1397:
   770                           	opt stack 0
   771                           
   772                           ; 3 bytes @ 0xC
   773  00006C                     	ds	3
   774  00006F                     getTemp@cnt:
   775                           	opt stack 0
   776  00006F                     _sprintf$751:
