

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   129  007CA6  0F                 	db	15
   130  007CA7  68                 	db	104
   131  007CA8  38                 	db	56
   132  007CA9  37                 	db	55
   133  007CAA  54                 	db	84
   134  007CAB  5C                 	db	92
   135  007CAC  73                 	db	115
   136  007CAD  67                 	db	103
   137  007CAE  50                 	db	80
   138  007CAF  6D                 	db	109
   139  007CB0  78                 	db	120
   140  007CB1  1C                 	db	28
   141  007CB2  1C                 	db	28
   142  007CB3  7E                 	db	126
   143  007CB4  76                 	db	118
   144  007CB5  6E                 	db	110
   145  007CB6  5B                 	db	91
   146  007CB7                     __end_of_lcd_font:
   147                           	opt stack 0
   148  007CB7                     _dpowers:
   149                           	opt stack 0
   150  007CB7  0001               	dw	1
   151  007CB9  0000               	dw	0
   152  007CBB  000A               	dw	10
   153  007CBD  0000               	dw	0
   154  007CBF  0064               	dw	100
   155  007CC1  0000               	dw	0
   156  007CC3  03E8               	dw	1000
   157  007CC5  0000               	dw	0
   158  007CC7  2710               	dw	10000
   159  007CC9  0000               	dw	0
   160  007CCB  86A0               	dw	34464
   161  007CCD  0001               	dw	1
   162  007CCF  4240               	dw	16960
   163  007CD1  000F               	dw	15
   164  007CD3  9680               	dw	38528
   165  007CD5  0098               	dw	152
   166  007CD7  E100               	dw	57600
   167  007CD9  05F5               	dw	1525
   168  007CDB  CA00               	dw	51712
   169  007CDD  3B9A               	dw	15258
   170  007CDF                     __end_of_dpowers:
   171                           	opt stack 0
   172  007CDF                     _pow10:
   173                           	opt stack 0
   174  007CDF  0001               	dw	1
   175  007CE1  0000               	dw	0
   176  007CE3  000A               	dw	10
   177  007CE5  0000               	dw	0
   178  007CE7  0064               	dw	100
   179  007CE9  0000               	dw	0
   180  007CEB  03E8               	dw	1000
   181  007CED  0000               	dw	0
   182  007CEF  2710               	dw	10000
   183  007CF1  0000               	dw	0
   184  007CF3  86A0               	dw	34464
   185  007CF5  0001               	dw	1
   186  007CF7  4240               	dw	16960
   187  007CF9  000F               	dw	15
   188  007CFB  9680               	dw	38528
   189  007CFD  0098               	dw	152
   190  007CFF  E100               	dw	57600
   191  007D01  05F5               	dw	1525
   192  007D03  CA00               	dw	51712
   193  007D05  3B9A               	dw	15258
   194  007D07                     __end_of_pow10:
   195                           	opt stack 0
   196  007D07                     __npowers_:
   197                           	opt stack 0
   198  007D07  00                 	db	0
   199  007D08  80                 	db	128
   200  007D09  3F                 	db	63
   201  007D0A  CD                 	db	205
   202  007D0B  CC                 	db	204
   203  007D0C  3D                 	db	61
   204  007D0D  D7                 	db	215
   205  007D0E  23                 	db	35
   206  007D0F  3C                 	db	60
   207  007D10  12                 	db	18
   208  007D11  83                 	db	131
   209  007D12  3A                 	db	58
   210  007D13  B7                 	db	183
   211  007D14  D1                 	db	209
   212  007D15  38                 	db	56
   213  007D16  C6                 	db	198
   214  007D17  27                 	db	39
   215  007D18  37                 	db	55
   216  007D19  38                 	db	56
   217  007D1A  86                 	db	134
   218  007D1B  35                 	db	53
   219  007D1C  C0                 	db	192
   220  007D1D  D6                 	db	214
   221  007D1E  33                 	db	51
   222  007D1F  CC                 	db	204
   223  007D20  2B                 	db	43
   224  007D21  32                 	db	50
   225  007D22  70                 	db	112
   226  007D23  89                 	db	137
   227  007D24  30                 	db	48
   228  007D25  E7                 	db	231
   229  007D26  DB                 	db	219
   230  007D27  2E                 	db	46
   231  007D28  E5                 	db	229
   232  007D29  3C                 	db	60
   233  007D2A  1E                 	db	30
   234  007D2B  42                 	db	66
   235  007D2C  A2                 	db	162
   236  007D2D  0D                 	db	13
   237  007D2E                     __end_of__npowers_:
   238                           	opt stack 0
   239  007D2E                     __powers_:
   240                           	opt stack 0
   241  007D2E  00                 	db	0
   242  007D2F  80                 	db	128
   243  007D30  3F                 	db	63
   244  007D31  00                 	db	0
   245  007D32  20                 	db	32
   246  007D33  41                 	db	65
   247  007D34  00                 	db	0
   248  007D35  C8                 	db	200
   249  007D36  42                 	db	66
   250  007D37  00                 	db	0
   251  007D38  7A                 	db	122
   252  007D39  44                 	db	68
   253  007D3A  40                 	db	64
   254  007D3B  1C                 	db	28
   255  007D3C  46                 	db	70
   256  007D3D  50                 	db	80
   257  007D3E  C3                 	db	195
   258  007D3F  47                 	db	71
   259  007D40  24                 	db	36
   260  007D41  74                 	db	116
   261  007D42  49                 	db	73
   262  007D43  97                 	db	151
   263  007D44  18                 	db	24
   264  007D45  4B                 	db	75
   265  007D46  BC                 	db	188
   266  007D47  BE                 	db	190
   267  007D48  4C                 	db	76
   268  007D49  6B                 	db	107
   269  007D4A  6E                 	db	110
   270  007D4B  4E                 	db	78
   271  007D4C  03                 	db	3
   272  007D4D  15                 	db	21
   273  007D4E  50                 	db	80
   274  007D4F  79                 	db	121
   275  007D50  AD                 	db	173
   276  007D51  60                 	db	96
   277  007D52  F3                 	db	243
   278  007D53  49                 	db	73
   279  007D54  71                 	db	113
   280  007D55                     __end_of__powers_:
   281                           	opt stack 0
   282  0000                     _ADRES	set	4035
   283  0000                     _TMR0	set	4054
   284  0000                     _TMR1	set	4046
   285  0000                     _ADCON0	set	4034
   286  0000                     _ADCON1	set	4033
   287  0000                     _ADCON2	set	4032
   288  0000                     _LATB	set	3978
   289  0000                     _T0CON	set	4053
   290  0000                     _T1CON	set	4045
   291  0000                     _TRISB	set	3987
   292  0000                     _GIE	set	32663
   293  0000                     _GO	set	32273
   294  0000                     _LATA1	set	31817
   295  0000                     _LATA3	set	31819
   296  0000                     _LATA4	set	31820
   297  0000                     _LATA5	set	31821
   298  0000                     _PEIE	set	32662
   299  0000                     _TMR0IE	set	32661
   300  0000                     _TMR0IF	set	32658
   301  0000                     _TMR0ON	set	32431
   302  0000                     _TMR1IE	set	31976
   303  0000                     _TMR1IF	set	31984
   304  0000                     _TMR1ON	set	32360
   305  0000                     _TRISA1	set	31889
   306  0000                     _TRISA2	set	31890
   307  0000                     _TRISA3	set	31891
   308  0000                     _TRISA4	set	31892
   309  0000                     _TRISA5	set	31893
   310  0000                     _nRBPU	set	32655
   311  007D55                     __stringdata:
   312                           	opt stack 0
   313  007D55                     STR_22:
   314  007D55  25                 	db	37
   315  007D56  30                 	db	48	;'0'
   316  007D57  32                 	db	50	;'2'
   317  007D58  64                 	db	100	;'d'
   318  007D59  20                 	db	32
   319  007D5A  25                 	db	37
   320  007D5B  30                 	db	48	;'0'
   321  007D5C  32                 	db	50	;'2'
   322  007D5D  64                 	db	100	;'d'
   323  007D5E  20                 	db	32
   324  007D5F  25                 	db	37
   325  007D60  30                 	db	48	;'0'
   326  007D61  32                 	db	50	;'2'
   327  007D62  64                 	db	100	;'d'
   328  007D63  00                 	db	0
   329  007D64                     STR_19:
   330  007D64  25                 	db	37
   331  007D65  63                 	db	99	;'c'
   332  007D66  25                 	db	37
   333  007D67  63                 	db	99	;'c'
   334  007D68  20                 	db	32
   335  007D69  25                 	db	37
   336  007D6A  30                 	db	48	;'0'
   337  007D6B  32                 	db	50	;'2'
   338  007D6C  64                 	db	100	;'d'
   339  007D6D  2E                 	db	46
   340  007D6E  25                 	db	37
   341  007D6F  30                 	db	48	;'0'
   342  007D70  32                 	db	50	;'2'
   343  007D71  64                 	db	100	;'d'
   344  007D72  00                 	db	0
   345  007D73                     STR_18:
   346  007D73  25                 	db	37
   347  007D74  30                 	db	48	;'0'
   348  007D75  32                 	db	50	;'2'
   349  007D76  64                 	db	100	;'d'
   350  007D77  2E                 	db	46
   351  007D78  25                 	db	37
   352  007D79  30                 	db	48	;'0'
   353  007D7A  32                 	db	50	;'2'
   354  007D7B  64                 	db	100	;'d'
   355  007D7C  2E                 	db	46
   356  007D7D  25                 	db	37
   357  007D7E  30                 	db	48	;'0'
   358  007D7F  32                 	db	50	;'2'
   359  007D80  64                 	db	100	;'d'
   360  007D81  00                 	db	0
   361  007D82                     STR_21:
   362  007D82  25                 	db	37
   363  007D83  73                 	db	115	;'s'
   364  007D84  20                 	db	32
   365  007D85  25                 	db	37
   366  007D86  30                 	db	48	;'0'
   367  007D87  32                 	db	50	;'2'
   368  007D88  64                 	db	100	;'d'
   369  007D89  2E                 	db	46
   370  007D8A  25                 	db	37
   371  007D8B  30                 	db	48	;'0'
   372  007D8C  32                 	db	50	;'2'
   373  007D8D  64                 	db	100	;'d'
   374  007D8E  00                 	db	0
   375  007D8F                     STR_38:
   376  007D8F  28                 	db	40
   377  007D90  6E                 	db	110	;'n'
   378  007D91  75                 	db	117	;'u'
   379  007D92  6C                 	db	108	;'l'
   380  007D93  6C                 	db	108	;'l'
   381  007D94  29                 	db	41
   382  007D95  00                 	db	0
   383  007D96                     STR_9:
   384  007D96  25                 	db	37
   385  007D97  2E                 	db	46
   386  007D98  2A                 	db	42
   387  007D99  66                 	db	102	;'f'
   388  007D9A  00                 	db	0
   389  007D9B  25                 	db	37
   390  007D9C  2A                 	db	42
   391  007D9D  6C                 	db	108	;'l'
   392  007D9E  69                 	db	105	;'i'
   393  007D9F  00                 	db	0
   394  007DA0                     STR_3:
   395  007DA0  44                 	db	68	;'D'
   396  007DA1  65                 	db	101	;'e'
   397  007DA2  69                 	db	105	;'i'
   398  007DA3  00                 	db	0
   399  007DA4                     STR_6:
   400  007DA4  46                 	db	70	;'F'
   401  007DA5  72                 	db	114	;'r'
   402  007DA6  69                 	db	105	;'i'
   403  007DA7  00                 	db	0
   404  007DA8                     STR_7:
   405  007DA8  53                 	db	83	;'S'
   406  007DA9  61                 	db	97	;'a'
   407  007DAA  6D                 	db	109	;'m'
   408  007DAB  00                 	db	0
   409  007DAC                     STR_5:
   410  007DAC  44                 	db	68	;'D'
   411  007DAD  6F                 	db	111	;'o'
   412  007DAE  6E                 	db	110	;'n'
   413  007DAF  00                 	db	0
   414  007DB0                     STR_2:
   415  007DB0  4D                 	db	77	;'M'
   416  007DB1  6F                 	db	111	;'o'
   417  007DB2  6E                 	db	110	;'n'
   418  007DB3  00                 	db	0
   419  007DB4                     STR_1:
   420  007DB4  53                 	db	83	;'S'
   421  007DB5  6F                 	db	111	;'o'
   422  007DB6  6E                 	db	110	;'n'
   423  007DB7  00                 	db	0
   424  007DB8                     STR_4:
   425  007DB8  4D                 	db	77	;'M'
   426  007DB9  69                 	db	105	;'i'
   427  007DBA  74                 	db	116	;'t'
   428  007DBB  00                 	db	0
   429  007DBC                     STR_30:
   430  007DBC  2A                 	db	42
   431  007DBD  43                 	db	67	;'C'
   432  007DBE  00                 	db	0
   433  007DBF                     __end_of__stringdata:
   434                           	opt stack 0
   435                           
   436                           ; #config settings
   437  007DBF  00                 	db	0	; dummy byte at the end
   438  0000                     
   439                           	psect	nvBANK0
   440  0000EE                     __pnvBANK0:
   441                           	opt stack 0
   442  0000EE                     _printFn:
   443                           	opt stack 0
   444  0000EE                     	ds	2
   445                           
   446                           	psect	cinit
   447  003600                     __pcinit:
   448                           	opt stack 0
   449  003600                     start_initialization:
   450                           	opt stack 0
   451  003600                     __initialization:
   452                           	opt stack 0
   453                           
   454                           ; Clear objects allocated to BANK1 (23 bytes)
   455  003600  EE01  F000         	lfsr	0,__pbssBANK1
   456  003604  0E17               	movlw	23
   457  003606                     clear_0:
   458  003606  6AEE               	clrf	postinc0,c
   459  003608  06E8               	decf	wreg,f,c
   460  00360A  E1FD               	bnz	clear_0
   461                           
   462                           ; Clear objects allocated to BANK0 (39 bytes)
   463  00360C  EE00  F0B0         	lfsr	0,__pbssBANK0
   464  003610  0E27               	movlw	39
   465  003612                     clear_1:
   466  003612  6AEE               	clrf	postinc0,c
   467  003614  06E8               	decf	wreg,f,c
   468  003616  E1FD               	bnz	clear_1
   469                           
   470                           ; Initialize objects allocated to BANK0 (23 bytes)
   471                           ; load TBLPTR registers with __pidataBANK0
   472  003618  0EF0               	movlw	low __pidataBANK0
   473  00361A  6EF6               	movwf	tblptrl,c
   474  00361C  0E38               	movlw	high __pidataBANK0
   475  00361E  6EF7               	movwf	tblptrh,c
   476  003620  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   477  003622  6EF8               	movwf	tblptru,c
   478  003624  EE00  F0D7         	lfsr	0,__pdataBANK0
   479  003628  EE10 F017          	lfsr	1,23
   480  00362C                     copy_data0:
   481  00362C  0009               	tblrd		*+
   482  00362E  CFF5 FFEE          	movff	tablat,postinc0
   483  003632  50E5               	movf	postdec1,w,c
   484  003634  50E1               	movf	fsr1l,w,c
   485  003636  E1FA               	bnz	copy_data0
   486  003638                     end_of_initialization:
   487                           	opt stack 0
   488  003638                     __end_of__initialization:
   489                           	opt stack 0
   490  003638  0E00               	movlw	low (__Lmediumconst shr (0+16))
   491  00363A  6EF8               	movwf	tblptru,c
   492  00363C  0100               	movlb	0
   493  00363E  EFFA  F018         	goto	_main	;jump to C main() function
   494                           tblptru	equ	0xFF8
   495                           tblptrh	equ	0xFF7
   496                           tblptrl	equ	0xFF6
   497                           tablat	equ	0xFF5
   498                           postinc0	equ	0xFEE
   499                           wreg	equ	0xFE8
   500                           postdec1	equ	0xFE5
   501                           fsr1l	equ	0xFE1
   502                           
   503                           	psect	bssBANK0
   504  0000B0                     __pbssBANK0:
   505                           	opt stack 0
   506  0000B0                     _oldTemps:
   507                           	opt stack 0
   508  0000B0                     	ds	12
   509  0000BC                     printRTC@F5050:
   510                           	opt stack 0
   511  0000BC                     	ds	9
   512  0000C5                     writeFloat@F5025:
   513                           	opt stack 0
   514  0000C5                     	ds	9
   515  0000CE                     _tmr0BigCounts:
   516                           	opt stack 0
   517  0000CE                     	ds	4
   518  0000D2                     _rtc_big_ticks:
   519                           	opt stack 0
   520  0000D2                     	ds	2
   521  0000D4                     _rtc_small_ticks:
   522                           	opt stack 0
   523  0000D4                     	ds	2
   524  0000D6                     _menu:
   525                           	opt stack 0
   526  0000D6                     	ds	1
   527                           tblptru	equ	0xFF8
   528                           tblptrh	equ	0xFF7
   529                           tblptrl	equ	0xFF6
   530                           tablat	equ	0xFF5
   531                           postinc0	equ	0xFEE
   532                           wreg	equ	0xFE8
   533                           postdec1	equ	0xFE5
   534                           fsr1l	equ	0xFE1
   535                           
   536                           	psect	dataBANK0
   537  0000D7                     __pdataBANK0:
   538                           	opt stack 0
   539  0000D7                     _dow:
   540                           	opt stack 0
   541  0000D7                     	ds	14
   542  0000E5                     writeLong@F5021:
   543                           	opt stack 0
   544  0000E5                     	ds	9
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1l	equ	0xFE1
   553                           
   554                           	psect	bssBANK1
   555  000100                     __pbssBANK1:
   556                           	opt stack 0
   557  000100                     _screen:
   558                           	opt stack 0
   559  000100                     	ds	13
   560  00010D                     _date:
   561                           	opt stack 0
   562  00010D                     	ds	10
   563                           tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           postdec1	equ	0xFE5
   570                           fsr1l	equ	0xFE1
   571                           
   572                           	psect	cstackBANK1
   573  000117                     __pcstackBANK1:
   574                           	opt stack 0
   575  000117                     ?_setBrightness:
   576                           	opt stack 0
   577  000117                     ?_setTest:
   578                           	opt stack 0
   579  000117                     setBrightness@bright:
   580                           	opt stack 0
   581  000117                     setTest@state:
   582                           	opt stack 0
   583  000117                     loadTime@newDate:
   584                           	opt stack 0
   585                           
   586                           ; 10 bytes @ 0x0
   587  000117                     	ds	1
   588  000118                     ??_startDisp:
   589  000118                     
   590                           ; 0 bytes @ 0x1
   591  000118                     	ds	9
   592  000121                     ??_initRTC:
   593                           
   594                           ; 0 bytes @ 0xA
   595  000121                     	ds	1
   596  000122                     
   597                           ; 2 bytes @ 0xB
   598  000122                     	ds	2
   599  000124                     
   600                           ; 3 bytes @ 0xD
   601  000124                     	ds	3
   602  000127                     main@cnt:
   603                           	opt stack 0
   604                           
   605                           ; 4 bytes @ 0x10
   606  000127                     	ds	4
   607                           tblptru	equ	0xFF8
   608                           tblptrh	equ	0xFF7
   609                           tblptrl	equ	0xFF6
   610                           tablat	equ	0xFF5
   611                           postinc0	equ	0xFEE
   612                           wreg	equ	0xFE8
   613                           postdec1	equ	0xFE5
   614                           fsr1l	equ	0xFE1
   615                           
   616                           	psect	cstackBANK0
   617  000060                     __pcstackBANK0:
   618                           	opt stack 0
   619  000060                     ??_sprintf:
   620                           
   621                           ; 0 bytes @ 0x0
   622  000060                     	ds	6
   623  000066                     _sprintf$1264:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x6
   627  000066                     	ds	3
   628  000069                     _sprintf$619:
   629                           	opt stack 0
   630                           
   631                           ; 4 bytes @ 0x9
   632  000069                     	ds	4
   633  00006D                     sprintf@vd:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0xD
   637  00006D                     	ds	2
   638  00006F                     sprintf@vd_621:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0xF
   642  00006F                     	ds	2
   643  000071                     sprintf@integ:
   644                           	opt stack 0
   645                           
   646                           ; 3 bytes @ 0x11
   647  000071                     	ds	3
   648  000074                     sprintf@ap:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x14
   652  000074                     	ds	2
   653  000076                     sprintf@exp:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x16
   657  000076                     	ds	2
   658  000078                     sprintf@flag:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x18
   662  000078                     	ds	2
   663  00007A                     sprintf@fval:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x1A
   667  00007A                     	ds	3
   668  00007D                     sprintf@width:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x1D
   672  00007D                     	ds	2
   673  00007F                     sprintf@prec:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0x1F
   677  00007F                     	ds	2
   678  000081                     sprintf@c:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x21
   682  000081                     	ds	1
   683  000082                     sprintf@_val:
   684                           	opt stack 0
   685                           
   686                           ; 4 bytes @ 0x22
   687  000082                     	ds	4
   688  000086                     ?_writeFloat:
   689                           	opt stack 0
   690  000086                     writeFloat@digits:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x26
   694  000086                     	ds	1
   695  000087                     writeFloat@num:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x27
   699  000087                     	ds	3
   700  00008A                     writeFloat@str:
   701                           	opt stack 0
   702                           
   703                           ; 9 bytes @ 0x2A
   704  00008A                     	ds	9
   705  000093                     writeFloat@bits:
   706                           	opt stack 0
   707                           
   708                           ; 1 bytes @ 0x33
   709  000093                     	ds	1
   710  000094                     ??_printRTC:
   711  000094                     ??_printTemp:
   712                           
   713                           ; 0 bytes @ 0x34
   714  000094                     	ds	1
   715  000095                     _printTemp$1260:
   716                           	opt stack 0
   717                           
   718                           ; 4 bytes @ 0x35
   719  000095                     	ds	1
   720  000096                     printRTC@str:
   721                           	opt stack 0
   722                           
   723                           ; 9 bytes @ 0x36
   724  000096                     	ds	3
   725  000099                     printTemp@units:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x39
   729  000099                     	ds	6
   730  00009F                     _printRTC$1259:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x3F
   734  00009F                     	ds	2
   735  0000A1                     ??_high_isr:
   736                           
   737                           ; 0 bytes @ 0x41
   738  0000A1                     	ds	15
   739                           tblptru	equ	0xFF8
   740                           tblptrh	equ	0xFF7
   741                           tblptrl	equ	0xFF6
   742                           tablat	equ	0xFF5
   743                           postinc0	equ	0xFEE
   744                           wreg	equ	0xFE8
   745                           postdec1	equ	0xFE5
   746                           fsr1l	equ	0xFE1
   747                           
   748                           	psect	cstackCOMRAM
   749  000001                     __pcstackCOMRAM:
   750                           	opt stack 0
   751  000001                     ?_wait:
   752                           	opt stack 0
   753  000001                     ?_isdigit:
   754                           	opt stack 0
   755  000001                     ?___ftge:
   756                           	opt stack 0
   757  000001                     ?_rotate:
   758                           	opt stack 0
   759  000001                     ?_countBits:
   760                           	opt stack 0
   761  000001                     ?_getFontChar:
   762                           	opt stack 0
   763  000001                     ?___awmod:
   764                           	opt stack 0
   765  000001                     ?___lwmod:
   766                           	opt stack 0
   767  000001                     ?___ftpack:
   768                           	opt stack 0
   769  000001                     ?___ftneg:
   770                           	opt stack 0
   771  000001                     ?_hibit:
   772                           	opt stack 0
   773  000001                     ?_lowbit:
   774                           	opt stack 0
   775  000001                     ?__tdiv_to_l_:
   776                           	opt stack 0
   777  000001                     ?__div_to_l_:
   778                           	opt stack 0
   779  000001                     ?___lldiv:
   780                           	opt stack 0
   781  000001                     getFontChar@ch:
   782                           	opt stack 0
   783  000001                     rotate@seg:
   784                           	opt stack 0
   785  000001                     isdigit@c:
   786                           	opt stack 0
   787  000001                     ___awmod@dividend:
   788                           	opt stack 0
   789  000001                     ___lwmod@dividend:
   790                           	opt stack 0
   791  000001                     __div_to_l_@f1:
   792                           	opt stack 0
   793  000001                     ___ftpack@arg:
   794                           	opt stack 0
   795  000001                     __tdiv_to_l_@f1:
   796                           	opt stack 0
