

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	text44,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	text47,global,reloc=2,class=CODE,delta=1
    65                           	psect	text48,global,reloc=2,class=CODE,delta=1
    66                           	psect	text49,global,reloc=2,class=CODE,delta=1
    67                           	psect	text50,global,reloc=2,class=CODE,delta=1
    68                           	psect	text51,global,reloc=2,class=CODE,delta=1
    69                           	psect	text52,global,reloc=2,class=CODE,delta=1
    70                           	psect	text53,global,reloc=2,class=CODE,delta=1
    71                           	psect	text54,global,reloc=2,class=CODE,delta=1
    72                           	psect	text55,global,reloc=2,class=CODE,delta=1
    73                           	psect	text56,global,reloc=2,class=CODE,delta=1
    74                           	psect	text57,global,reloc=2,class=CODE,delta=1
    75                           	psect	text58,global,reloc=2,class=CODE,delta=1
    76                           	psect	text59,global,reloc=2,class=CODE,delta=1
    77                           	psect	text60,global,reloc=2,class=CODE,delta=1
    78                           	psect	text61,global,reloc=2,class=CODE,delta=1
    79                           	psect	text62,global,reloc=2,class=CODE,delta=1
    80                           	psect	text63,global,reloc=2,class=CODE,delta=1
    81                           	psect	text64,global,reloc=2,class=CODE,delta=1
    82                           	psect	text65,global,reloc=2,class=CODE,delta=1
    83                           	psect	text66,global,reloc=2,class=CODE,delta=1
    84                           	psect	text67,global,reloc=2,class=CODE,delta=1
    85                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    86                           	psect	text68,global,reloc=2,class=CODE,delta=1
    87                           	psect	param0,global,class=BANK0,space=1,delta=1
    88  0000                     
    89                           	psect	idataBANK1
    90  006FBE                     __pidataBANK1:
    91                           	opt stack 0
    92                           
    93                           ;initializer for writeLong@F5021
    94  006FBE  30                 	db	48
    95  006FBF  30                 	db	48
    96  006FC0  30                 	db	48
    97  006FC1  30                 	db	48
    98  006FC2  30                 	db	48
    99  006FC3  30                 	db	48
   100  006FC4  30                 	db	48
   101  006FC5  30                 	db	48
   102  006FC6  00                 	db	0
   103                           
   104                           	psect	mediumconst
   105  007EAE                     __pmediumconst:
   106                           	opt stack 0
   107  007EAE                     _lcd_font:
   108                           	opt stack 0
   109  007EAE  3F                 	db	63
   110  007EAF  06                 	db	6
   111  007EB0  5B                 	db	91
   112  007EB1  4F                 	db	79
   113  007EB2  66                 	db	102
   114  007EB3  6D                 	db	109
   115  007EB4  7C                 	db	124
   116  007EB5  07                 	db	7
   117  007EB6  7F                 	db	127
   118  007EB7  67                 	db	103
   119  007EB8  00                 	db	0
   120  007EB9  00                 	db	0
   121  007EBA  61                 	db	97
   122  007EBB  48                 	db	72
   123  007EBC  00                 	db	0
   124  007EBD  53                 	db	83
   125  007EBE  00                 	db	0
   126  007EBF  77                 	db	119
   127  007EC0  7C                 	db	124
   128  007EC1  58                 	db	88
   129  007EC2  5E                 	db	94
   130  007EC3  79                 	db	121
   131  007EC4  71                 	db	113
   132  007EC5  6F                 	db	111
   133  007EC6  74                 	db	116
   134  007EC7  10                 	db	16
   135  007EC8  0F                 	db	15
   136  007EC9  68                 	db	104
   137  007ECA  38                 	db	56
   138  007ECB  37                 	db	55
   139  007ECC  54                 	db	84
   140  007ECD  5C                 	db	92
   141  007ECE  73                 	db	115
   142  007ECF  67                 	db	103
   143  007ED0  50                 	db	80
   144  007ED1  6D                 	db	109
   145  007ED2  78                 	db	120
   146  007ED3  1C                 	db	28
   147  007ED4  1C                 	db	28
   148  007ED5  7E                 	db	126
   149  007ED6  76                 	db	118
   150  007ED7  6E                 	db	110
   151  007ED8  5B                 	db	91
   152  007ED9                     __end_of_lcd_font:
   153                           	opt stack 0
   154  007ED9                     _dpowers:
   155                           	opt stack 0
   156  007ED9  0001               	dw	1
   157  007EDB  0000               	dw	0
   158  007EDD  000A               	dw	10
   159  007EDF  0000               	dw	0
   160  007EE1  0064               	dw	100
   161  007EE3  0000               	dw	0
   162  007EE5  03E8               	dw	1000
   163  007EE7  0000               	dw	0
   164  007EE9  2710               	dw	10000
   165  007EEB  0000               	dw	0
   166  007EED  86A0               	dw	34464
   167  007EEF  0001               	dw	1
   168  007EF1  4240               	dw	16960
   169  007EF3  000F               	dw	15
   170  007EF5  9680               	dw	38528
   171  007EF7  0098               	dw	152
   172  007EF9  E100               	dw	57600
   173  007EFB  05F5               	dw	1525
   174  007EFD  CA00               	dw	51712
   175  007EFF  3B9A               	dw	15258
   176  007F01                     __end_of_dpowers:
   177                           	opt stack 0
   178  007F01                     _pow10:
   179                           	opt stack 0
   180  007F01  0001               	dw	1
   181  007F03  0000               	dw	0
   182  007F05  000A               	dw	10
   183  007F07  0000               	dw	0
   184  007F09  0064               	dw	100
   185  007F0B  0000               	dw	0
   186  007F0D  03E8               	dw	1000
   187  007F0F  0000               	dw	0
   188  007F11  2710               	dw	10000
   189  007F13  0000               	dw	0
   190  007F15  86A0               	dw	34464
   191  007F17  0001               	dw	1
   192  007F19  4240               	dw	16960
   193  007F1B  000F               	dw	15
   194  007F1D  9680               	dw	38528
   195  007F1F  0098               	dw	152
   196  007F21  E100               	dw	57600
   197  007F23  05F5               	dw	1525
   198  007F25  CA00               	dw	51712
   199  007F27  3B9A               	dw	15258
   200  007F29                     __end_of_pow10:
   201                           	opt stack 0
   202  007F29                     __npowers_:
   203                           	opt stack 0
   204  007F29  00                 	db	0
   205  007F2A  80                 	db	128
   206  007F2B  3F                 	db	63
   207  007F2C  CD                 	db	205
   208  007F2D  CC                 	db	204
   209  007F2E  3D                 	db	61
   210  007F2F  D7                 	db	215
   211  007F30  23                 	db	35
   212  007F31  3C                 	db	60
   213  007F32  12                 	db	18
   214  007F33  83                 	db	131
   215  007F34  3A                 	db	58
   216  007F35  B7                 	db	183
   217  007F36  D1                 	db	209
   218  007F37  38                 	db	56
   219  007F38  C6                 	db	198
   220  007F39  27                 	db	39
   221  007F3A  37                 	db	55
   222  007F3B  38                 	db	56
   223  007F3C  86                 	db	134
   224  007F3D  35                 	db	53
   225  007F3E  C0                 	db	192
   226  007F3F  D6                 	db	214
   227  007F40  33                 	db	51
   228  007F41  CC                 	db	204
   229  007F42  2B                 	db	43
   230  007F43  32                 	db	50
   231  007F44  70                 	db	112
   232  007F45  89                 	db	137
   233  007F46  30                 	db	48
   234  007F47  E7                 	db	231
   235  007F48  DB                 	db	219
   236  007F49  2E                 	db	46
   237  007F4A  E5                 	db	229
   238  007F4B  3C                 	db	60
   239  007F4C  1E                 	db	30
   240  007F4D  42                 	db	66
   241  007F4E  A2                 	db	162
   242  007F4F  0D                 	db	13
   243  007F50                     __end_of__npowers_:
   244                           	opt stack 0
   245  007F50                     __powers_:
   246                           	opt stack 0
   247  007F50  00                 	db	0
   248  007F51  80                 	db	128
   249  007F52  3F                 	db	63
   250  007F53  00                 	db	0
   251  007F54  20                 	db	32
   252  007F55  41                 	db	65
   253  007F56  00                 	db	0
   254  007F57  C8                 	db	200
   255  007F58  42                 	db	66
   256  007F59  00                 	db	0
   257  007F5A  7A                 	db	122
   258  007F5B  44                 	db	68
   259  007F5C  40                 	db	64
   260  007F5D  1C                 	db	28
   261  007F5E  46                 	db	70
   262  007F5F  50                 	db	80
   263  007F60  C3                 	db	195
   264  007F61  47                 	db	71
   265  007F62  24                 	db	36
   266  007F63  74                 	db	116
   267  007F64  49                 	db	73
   268  007F65  97                 	db	151
   269  007F66  18                 	db	24
   270  007F67  4B                 	db	75
   271  007F68  BC                 	db	188
   272  007F69  BE                 	db	190
   273  007F6A  4C                 	db	76
   274  007F6B  6B                 	db	107
   275  007F6C  6E                 	db	110
   276  007F6D  4E                 	db	78
   277  007F6E  03                 	db	3
   278  007F6F  15                 	db	21
   279  007F70  50                 	db	80
   280  007F71  79                 	db	121
   281  007F72  AD                 	db	173
   282  007F73  60                 	db	96
   283  007F74  F3                 	db	243
   284  007F75  49                 	db	73
   285  007F76  71                 	db	113
   286  007F77                     __end_of__powers_:
   287                           	opt stack 0
   288  007F77                     _dow:
   289                           	opt stack 0
   290  007F77  53                 	db	83
   291  007F78  6F                 	db	111
   292  007F79  6E                 	db	110
   293  007F7A  00                 	db	0
   294  007F7B  4D                 	db	77
   295  007F7C  6F                 	db	111
   296  007F7D  6E                 	db	110
   297  007F7E  00                 	db	0
   298  007F7F  44                 	db	68
   299  007F80  65                 	db	101
   300  007F81  69                 	db	105
   301  007F82  00                 	db	0
   302  007F83  4D                 	db	77
   303  007F84  69                 	db	105
   304  007F85  74                 	db	116
   305  007F86  00                 	db	0
   306  007F87  44                 	db	68
   307  007F88  6F                 	db	111
   308  007F89  6E                 	db	110
   309  007F8A  00                 	db	0
   310  007F8B  46                 	db	70
   311  007F8C  72                 	db	114
   312  007F8D  69                 	db	105
   313  007F8E  00                 	db	0
   314  007F8F  53                 	db	83
   315  007F90  61                 	db	97
   316  007F91  6D                 	db	109
   317  007F92  00                 	db	0
   318  007F93                     __end_of_dow:
   319                           	opt stack 0
   320  0000                     _TMR0	set	4054
   321  0000                     _TMR1	set	4046
   322  0000                     _ADCON0	set	4034
   323  0000                     _ADCON1	set	4033
   324  0000                     _ADCON2	set	4032
   325  0000                     _EEADR	set	4009
   326  0000                     _EECON1	set	4006
   327  0000                     _EECON2	set	4007
   328  0000                     _EEDATA	set	4008
   329  0000                     _LATA	set	3977
   330  0000                     _LATB	set	3978
   331  0000                     _LATC	set	3979
   332  0000                     _PORTB	set	3969
   333  0000                     _RCON	set	4048
   334  0000                     _T0CON	set	4053
   335  0000                     _T1CON	set	4045
   336  0000                     _TRISA	set	3986
   337  0000                     _TRISB	set	3987
   338  0000                     _TRISC	set	3988
   339  0000                     _GIEH	set	32663
   340  0000                     _GIEL	set	32662
   341  0000                     _GO	set	32273
   342  0000                     _IPEN	set	32391
   343  0000                     _LATA1	set	31817
   344  0000                     _LATA3	set	31819
   345  0000                     _LATA4	set	31820
   346  0000                     _LATA5	set	31821
   347  0000                     _LATC0	set	31832
   348  0000                     _LATC1	set	31833
   349  0000                     _LATC2	set	31834
   350  0000                     _RD	set	32048
   351  0000                     _TMR0IE	set	32661
   352  0000                     _TMR0IF	set	32658
   353  0000                     _TMR0ON	set	32431
   354  0000                     _TMR1IE	set	31976
   355  0000                     _TMR1IF	set	31984
   356  0000                     _TMR1IP	set	31992
   357  0000                     _TMR1ON	set	32360
   358  0000                     _TRISA1	set	31889
   359  0000                     _TRISA2	set	31890
   360  0000                     _TRISA3	set	31891
   361  0000                     _TRISA4	set	31892
   362  0000                     _WR	set	32049
   363  0000                     _WREN	set	32050
   364  0000                     _nRBPU	set	32655
   365  0000                     _ADRES	set	4035
   366  007F93                     __stringdata:
   367                           	opt stack 0
   368  007F93                     STR_5:
   369                           
   370                           ; BSR set to: 1
   371  007F93  20                 	db	32
   372  007F94  20                 	db	32
   373  007F95  25                 	db	37
   374  007F96  30                 	db	48	;'0'
   375  007F97  32                 	db	50	;'2'
   376  007F98  64                 	db	100	;'d'
   377  007F99  2E                 	db	46
   378  007F9A  25                 	db	37
   379  007F9B  30                 	db	48	;'0'
   380  007F9C  32                 	db	50	;'2'
   381  007F9D  64                 	db	100	;'d'
   382  007F9E  2E                 	db	46
   383  007F9F  25                 	db	37
   384  007FA0  30                 	db	48	;'0'
   385  007FA1  32                 	db	50	;'2'
   386  007FA2  64                 	db	100	;'d'
   387  007FA3  00                 	db	0
   388  007FA4                     STR_6:
   389                           
   390                           ; BSR set to: 1
   391  007FA4  20                 	db	32
   392  007FA5  25                 	db	37
   393  007FA6  63                 	db	99	;'c'
   394  007FA7  25                 	db	37
   395  007FA8  63                 	db	99	;'c'
   396  007FA9  20                 	db	32
   397  007FAA  25                 	db	37
   398  007FAB  30                 	db	48	;'0'
   399  007FAC  32                 	db	50	;'2'
   400  007FAD  64                 	db	100	;'d'
   401  007FAE  2E                 	db	46
   402  007FAF  25                 	db	37
   403  007FB0  30                 	db	48	;'0'
   404  007FB1  32                 	db	50	;'2'
   405  007FB2  64                 	db	100	;'d'
   406  007FB3  00                 	db	0
   407  007FB4                     STR_4:
   408                           
   409                           ; BSR set to: 1
   410  007FB4  25                 	db	37
   411  007FB5  30                 	db	48	;'0'
   412  007FB6  32                 	db	50	;'2'
   413  007FB7  64                 	db	100	;'d'
   414  007FB8  20                 	db	32
   415  007FB9  25                 	db	37
   416  007FBA  30                 	db	48	;'0'
   417  007FBB  32                 	db	50	;'2'
   418  007FBC  64                 	db	100	;'d'
   419  007FBD  20                 	db	32
   420  007FBE  25                 	db	37
   421  007FBF  30                 	db	48	;'0'
   422  007FC0  32                 	db	50	;'2'
   423  007FC1  64                 	db	100	;'d'
   424  007FC2  00                 	db	0
   425  007FC3                     STR_8:
   426                           
   427                           ; BSR set to: 1
   428  007FC3  20                 	db	32
   429  007FC4  20                 	db	32
   430  007FC5  20                 	db	32
   431  007FC6  20                 	db	32
   432  007FC7  25                 	db	37
   433  007FC8  30                 	db	48	;'0'
   434  007FC9  32                 	db	50	;'2'
   435  007FCA  64                 	db	100	;'d'
   436  007FCB  2E                 	db	46
   437  007FCC  25                 	db	37
   438  007FCD  30                 	db	48	;'0'
   439  007FCE  32                 	db	50	;'2'
   440  007FCF  64                 	db	100	;'d'
   441  007FD0  00                 	db	0
   442  007FD1                     STR_3:
   443                           
   444                           ; BSR set to: 1
   445  007FD1  25                 	db	37
   446  007FD2  73                 	db	115	;'s'
   447  007FD3  20                 	db	32
   448  007FD4  25                 	db	37
   449  007FD5  30                 	db	48	;'0'
   450  007FD6  32                 	db	50	;'2'
   451  007FD7  64                 	db	100	;'d'
   452  007FD8  2E                 	db	46
   453  007FD9  25                 	db	37
   454  007FDA  30                 	db	48	;'0'
   455  007FDB  32                 	db	50	;'2'
   456  007FDC  64                 	db	100	;'d'
   457  007FDD  00                 	db	0
   458  007FDE                     STR_22:
   459                           
   460                           ; BSR set to: 1
   461  007FDE  28                 	db	40
   462  007FDF  6E                 	db	110	;'n'
   463  007FE0  75                 	db	117	;'u'
   464  007FE1  6C                 	db	108	;'l'
   465  007FE2  6C                 	db	108	;'l'
   466  007FE3  29                 	db	41
   467  007FE4  00                 	db	0
   468  007FE5                     STR_17:
   469                           
   470                           ; BSR set to: 1
   471  007FE5  20                 	db	32
   472  007FE6  20                 	db	32
   473  007FE7  20                 	db	32
   474  007FE8  20                 	db	32
   475  007FE9  00                 	db	0
   476  007FEA                     
   477                           ; BSR set to: 1
   478  007FEA  25                 	db	37
   479  007FEB  2E                 	db	46
   480  007FEC  2A                 	db	42
   481  007FED  66                 	db	102	;'f'
   482  007FEE  00                 	db	0
   483  007FEF                     
   484                           ; BSR set to: 1
   485  007FEF  25                 	db	37
   486  007FF0  2A                 	db	42
   487  007FF1  6C                 	db	108	;'l'
   488  007FF2  69                 	db	105	;'i'
   489  007FF3  00                 	db	0
   490  007FF4                     STR_21:
   491                           
   492                           ; BSR set to: 1
   493  007FF4  25                 	db	37
   494  007FF5  2A                 	db	42
   495  007FF6  67                 	db	103	;'g'
   496  007FF7  00                 	db	0
   497  007FF8                     STR_18:
   498                           
   499                           ; BSR set to: 1
   500  007FF8  2A                 	db	42
   501  007FF9  43                 	db	67	;'C'
   502  007FFA  00                 	db	0
   503  007FFB                     STR_19:
   504                           
   505                           ; BSR set to: 1
   506  007FFB  2A                 	db	42
   507  007FFC  46                 	db	70	;'F'
   508  007FFD  00                 	db	0
   509  007FFE                     __end_of__stringdata:
   510                           	opt stack 0
   511                           
   512                           ; #config settings
   513  007FFE  00                 	db	0	; dummy byte at the end
   514  0000                     
   515                           	psect	nvBANK1
   516  000185                     __pnvBANK1:
   517                           	opt stack 0
   518  000185                     _rtcMenu:
   519                           	opt stack 0
   520  000185                     	ds	5
   521                           
   522                           	psect	cinit
   523  006B78                     __pcinit:
   524                           	opt stack 0
   525  006B78                     start_initialization:
   526                           	opt stack 0
   527  006B78                     __initialization:
   528                           	opt stack 0
   529                           
   530                           ; Clear objects allocated to BANK1 (59 bytes)
   531  006B78  EE01  F041         	lfsr	0,__pbssBANK1
   532  006B7C  0E3B               	movlw	59
   533  006B7E                     clear_0:
   534  006B7E  6AEE               	clrf	postinc0,c
   535  006B80  06E8               	decf	wreg,f,c
   536  006B82  E1FD               	bnz	clear_0
   537                           
   538                           ; Clear objects allocated to BANK0 (7 bytes)
   539  006B84  EE00  F0F9         	lfsr	0,__pbssBANK0
   540  006B88  0E07               	movlw	7
   541  006B8A                     clear_1:
   542  006B8A  6AEE               	clrf	postinc0,c
   543  006B8C  06E8               	decf	wreg,f,c
   544  006B8E  E1FD               	bnz	clear_1
   545                           
   546                           ; Clear objects allocated to COMRAM (44 bytes)
   547  006B90  EE00  F033         	lfsr	0,__pbssCOMRAM
   548  006B94  0E2C               	movlw	44
   549  006B96                     clear_2:
   550  006B96  6AEE               	clrf	postinc0,c
   551  006B98  06E8               	decf	wreg,f,c
   552  006B9A  E1FD               	bnz	clear_2
   553                           
   554                           ; Initialize objects allocated to BANK1 (9 bytes)
   555                           ; load TBLPTR registers with __pidataBANK1
   556  006B9C  0EBE               	movlw	low __pidataBANK1
   557  006B9E  6EF6               	movwf	tblptrl,c
   558  006BA0  0E6F               	movlw	high __pidataBANK1
   559  006BA2  6EF7               	movwf	tblptrh,c
   560  006BA4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   561  006BA6  6EF8               	movwf	tblptru,c
   562  006BA8  EE01  F07C         	lfsr	0,__pdataBANK1
   563  006BAC  EE10 F009          	lfsr	1,9
   564  006BB0                     copy_data0:
   565  006BB0  0009               	tblrd		*+
   566  006BB2  CFF5 FFEE          	movff	tablat,postinc0
   567  006BB6  50E5               	movf	postdec1,w,c
   568  006BB8  50E1               	movf	fsr1l,w,c
   569  006BBA  E1FA               	bnz	copy_data0
   570  006BBC                     end_of_initialization:
   571                           	opt stack 0
   572  006BBC                     __end_of__initialization:
   573                           	opt stack 0
   574  006BBC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   575  006BBE  6EF8               	movwf	tblptru,c
   576  006BC0  0100               	movlb	0
   577  006BC2  EFE6  F033         	goto	_main	;jump to C main() function
   578                           tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           postdec1	equ	0xFE5
   585                           fsr1l	equ	0xFE1
   586                           
   587                           	psect	bssCOMRAM
   588  000033                     __pbssCOMRAM:
   589                           	opt stack 0
   590  000033                     _waitCnt:
   591                           	opt stack 0
   592  000033                     	ds	32
   593  000053                     _waitcnt:
   594                           	opt stack 0
   595  000053                     	ds	4
   596  000057                     _temp:
   597                           	opt stack 0
   598  000057                     	ds	3
   599  00005A                     _menu:
   600                           	opt stack 0
   601  00005A                     	ds	2
   602  00005C                     _rtc_small_ticks:
   603                           	opt stack 0
   604  00005C                     	ds	2
   605  00005E                     _oldLATB:
   606                           	opt stack 0
   607  00005E                     	ds	1
   608                           tblptru	equ	0xFF8
   609                           tblptrh	equ	0xFF7
   610                           tblptrl	equ	0xFF6
   611                           tablat	equ	0xFF5
   612                           postinc0	equ	0xFEE
   613                           wreg	equ	0xFE8
   614                           postdec1	equ	0xFE5
   615                           fsr1l	equ	0xFE1
   616                           
   617                           	psect	bssBANK0
   618  0000F9                     __pbssBANK0:
   619                           	opt stack 0
   620  0000F9                     _rtc_big_ticks:
   621                           	opt stack 0
   622  0000F9                     	ds	2
   623  0000FB                     _tempMenu:
   624                           	opt stack 0
   625  0000FB                     	ds	5
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           postdec1	equ	0xFE5
   633                           fsr1l	equ	0xFE1
   634                           
   635                           	psect	bssBANK1
   636  000141                     __pbssBANK1:
   637                           	opt stack 0
   638  000141                     _oldTemps:
   639                           	opt stack 0
   640  000141                     	ds	12
   641  00014D                     printRTC@F5073:
   642                           	opt stack 0
   643  00014D                     	ds	12
   644  000159                     _date:
   645                           	opt stack 0
   646  000159                     	ds	9
   647  000162                     writeFloat@F5025:
   648                           	opt stack 0
   649  000162                     	ds	9
   650  00016B                     _tmr0BigCounts:
   651                           	opt stack 0
   652  00016B                     	ds	4
   653  00016F                     _screen:
   654                           	opt stack 0
   655  00016F                     	ds	13
   656                           tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           postinc0	equ	0xFEE
   661                           wreg	equ	0xFE8
   662                           postdec1	equ	0xFE5
   663                           fsr1l	equ	0xFE1
   664                           
   665                           	psect	dataBANK1
   666  00017C                     __pdataBANK1:
   667                           	opt stack 0
   668  00017C                     writeLong@F5021:
   669                           	opt stack 0
   670  00017C                     	ds	9
   671                           tblptru	equ	0xFF8
   672                           tblptrh	equ	0xFF7
   673                           tblptrl	equ	0xFF6
   674                           tablat	equ	0xFF5
   675                           postinc0	equ	0xFEE
   676                           wreg	equ	0xFE8
   677                           postdec1	equ	0xFE5
   678                           fsr1l	equ	0xFE1
   679                           
   680                           	psect	cstackBANK1
   681  000100                     __pcstackBANK1:
   682                           	opt stack 0
   683  000100                     printRTC@first:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x0
   687  000100                     	ds	1
   688  000101                     printRTC@str:
   689                           	opt stack 0
   690                           
   691                           ; 12 bytes @ 0x1
   692  000101                     	ds	12
   693  00010D                     _printRTC$1430:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0xD
   697  00010D                     	ds	2
   698  00010F                     printRTC@cnt:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0xF
   702  00010F                     	ds	1
   703  000110                     ??_high_isr:
   704                           
   705                           ; 0 bytes @ 0x10
   706  000110                     	ds	15
   707  00011F                     ?_wait:
   708                           	opt stack 0
   709  00011F                     ??_loadTime:
   710  00011F                     ?_setBrightness:
   711                           	opt stack 0
   712  00011F                     ?_setTest:
   713                           	opt stack 0
   714  00011F                     ??_initTemp:
   715  00011F                     ?_rotate:
   716                           	opt stack 0
   717  00011F                     ?_log2:
   718                           	opt stack 0
   719  00011F                     setBrightness@bright:
   720                           	opt stack 0
   721  00011F                     setTest@state:
   722                           	opt stack 0
   723  00011F                     rotate@seg:
   724                           	opt stack 0
   725  00011F                     wait@count:
   726                           	opt stack 0
   727  00011F                     log2@num:
   728                           	opt stack 0
   729                           
   730                           ; 4 bytes @ 0x1F
   731  00011F                     	ds	1
   732  000120                     ??_rotate:
   733  000120                     ??_startDisp:
   734                           
   735                           ; 0 bytes @ 0x20
   736  000120                     	ds	1
   737  000121                     loadTime@cnt:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x21
   741  000121                     	ds	1
   742  000122                     loadTime@newDate:
   743                           	opt stack 0
   744                           
   745                           ; 9 bytes @ 0x22
   746  000122                     	ds	1
   747  000123                     rotate@ret:
   748                           	opt stack 0
   749  000123                     log2@log2Val:
   750                           	opt stack 0
   751                           
   752                           ; 4 bytes @ 0x23
   753  000123                     	ds	1
   754  000124                     rotate@cnt:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x24
   758  000124                     	ds	1
   759  000125                     ?_spi:
   760                           	opt stack 0
   761  000125                     spi@addr:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x25
   765  000125                     	ds	1
   766  000126                     spi@data:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x26
   770  000126                     	ds	1
   771  000127                     ??_spi:
   772                           
   773                           ; 0 bytes @ 0x27
   774  000127                     	ds	3
   775  00012A                     spi@send:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x2A
   779  00012A                     	ds	1
   780  00012B                     ??_initRTC:
   781                           
