

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   126  007EE1  79                 	db	121
   127  007EE2  71                 	db	113
   128  007EE3  6F                 	db	111
   129  007EE4  74                 	db	116
   130  007EE5  10                 	db	16
   131  007EE6  0F                 	db	15
   132  007EE7  68                 	db	104
   133  007EE8  38                 	db	56
   134  007EE9  37                 	db	55
   135  007EEA  54                 	db	84
   136  007EEB  5C                 	db	92
   137  007EEC  73                 	db	115
   138  007EED  67                 	db	103
   139  007EEE  50                 	db	80
   140  007EEF  6D                 	db	109
   141  007EF0  78                 	db	120
   142  007EF1  1C                 	db	28
   143  007EF2  1C                 	db	28
   144  007EF3  7E                 	db	126
   145  007EF4  76                 	db	118
   146  007EF5  6E                 	db	110
   147  007EF6  5B                 	db	91
   148  007EF7                     __end_of_lcd_font:
   149                           	opt stack 0
   150  007EF7                     _dpowers:
   151                           	opt stack 0
   152  007EF7  0001               	dw	1
   153  007EF9  0000               	dw	0
   154  007EFB  000A               	dw	10
   155  007EFD  0000               	dw	0
   156  007EFF  0064               	dw	100
   157  007F01  0000               	dw	0
   158  007F03  03E8               	dw	1000
   159  007F05  0000               	dw	0
   160  007F07  2710               	dw	10000
   161  007F09  0000               	dw	0
   162  007F0B  86A0               	dw	34464
   163  007F0D  0001               	dw	1
   164  007F0F  4240               	dw	16960
   165  007F11  000F               	dw	15
   166  007F13  9680               	dw	38528
   167  007F15  0098               	dw	152
   168  007F17  E100               	dw	57600
   169  007F19  05F5               	dw	1525
   170  007F1B  CA00               	dw	51712
   171  007F1D  3B9A               	dw	15258
   172  007F1F                     __end_of_dpowers:
   173                           	opt stack 0
   174  007F1F                     _pow10:
   175                           	opt stack 0
   176  007F1F  0001               	dw	1
   177  007F21  0000               	dw	0
   178  007F23  000A               	dw	10
   179  007F25  0000               	dw	0
   180  007F27  0064               	dw	100
   181  007F29  0000               	dw	0
   182  007F2B  03E8               	dw	1000
   183  007F2D  0000               	dw	0
   184  007F2F  2710               	dw	10000
   185  007F31  0000               	dw	0
   186  007F33  86A0               	dw	34464
   187  007F35  0001               	dw	1
   188  007F37  4240               	dw	16960
   189  007F39  000F               	dw	15
   190  007F3B  9680               	dw	38528
   191  007F3D  0098               	dw	152
   192  007F3F  E100               	dw	57600
   193  007F41  05F5               	dw	1525
   194  007F43  CA00               	dw	51712
   195  007F45  3B9A               	dw	15258
   196  007F47                     __end_of_pow10:
   197                           	opt stack 0
   198  007F47                     __npowers_:
   199                           	opt stack 0
   200  007F47  00                 	db	0
   201  007F48  80                 	db	128
   202  007F49  3F                 	db	63
   203  007F4A  CD                 	db	205
   204  007F4B  CC                 	db	204
   205  007F4C  3D                 	db	61
   206  007F4D  D7                 	db	215
   207  007F4E  23                 	db	35
   208  007F4F  3C                 	db	60
   209  007F50  12                 	db	18
   210  007F51  83                 	db	131
   211  007F52  3A                 	db	58
   212  007F53  B7                 	db	183
   213  007F54  D1                 	db	209
   214  007F55  38                 	db	56
   215  007F56  C6                 	db	198
   216  007F57  27                 	db	39
   217  007F58  37                 	db	55
   218  007F59  38                 	db	56
   219  007F5A  86                 	db	134
   220  007F5B  35                 	db	53
   221  007F5C  C0                 	db	192
   222  007F5D  D6                 	db	214
   223  007F5E  33                 	db	51
   224  007F5F  CC                 	db	204
   225  007F60  2B                 	db	43
   226  007F61  32                 	db	50
   227  007F62  70                 	db	112
   228  007F63  89                 	db	137
   229  007F64  30                 	db	48
   230  007F65  E7                 	db	231
   231  007F66  DB                 	db	219
   232  007F67  2E                 	db	46
   233  007F68  E5                 	db	229
   234  007F69  3C                 	db	60
   235  007F6A  1E                 	db	30
   236  007F6B  42                 	db	66
   237  007F6C  A2                 	db	162
   238  007F6D  0D                 	db	13
   239  007F6E                     __end_of__npowers_:
   240                           	opt stack 0
   241  007F6E                     __powers_:
   242                           	opt stack 0
   243  007F6E  00                 	db	0
   244  007F6F  80                 	db	128
   245  007F70  3F                 	db	63
   246  007F71  00                 	db	0
   247  007F72  20                 	db	32
   248  007F73  41                 	db	65
   249  007F74  00                 	db	0
   250  007F75  C8                 	db	200
   251  007F76  42                 	db	66
   252  007F77  00                 	db	0
   253  007F78  7A                 	db	122
   254  007F79  44                 	db	68
   255  007F7A  40                 	db	64
   256  007F7B  1C                 	db	28
   257  007F7C  46                 	db	70
   258  007F7D  50                 	db	80
   259  007F7E  C3                 	db	195
   260  007F7F  47                 	db	71
   261  007F80  24                 	db	36
   262  007F81  74                 	db	116
   263  007F82  49                 	db	73
   264  007F83  97                 	db	151
   265  007F84  18                 	db	24
   266  007F85  4B                 	db	75
   267  007F86  BC                 	db	188
   268  007F87  BE                 	db	190
   269  007F88  4C                 	db	76
   270  007F89  6B                 	db	107
   271  007F8A  6E                 	db	110
   272  007F8B  4E                 	db	78
   273  007F8C  03                 	db	3
   274  007F8D  15                 	db	21
   275  007F8E  50                 	db	80
   276  007F8F  79                 	db	121
   277  007F90  AD                 	db	173
   278  007F91  60                 	db	96
   279  007F92  F3                 	db	243
   280  007F93  49                 	db	73
   281  007F94  71                 	db	113
   282  007F95                     __end_of__powers_:
   283                           	opt stack 0
   284  0000                     _ADRES	set	4035
   285  0000                     _TMR0	set	4054
   286  0000                     _TMR1	set	4046
   287  0000                     _ADCON0	set	4034
   288  0000                     _ADCON1	set	4033
   289  0000                     _ADCON2	set	4032
   290  0000                     _LATB	set	3978
   291  0000                     _T0CON	set	4053
   292  0000                     _T1CON	set	4045
   293  0000                     _TRISB	set	3987
   294  0000                     _GIE	set	32663
   295  0000                     _GO	set	32273
   296  0000                     _LATA1	set	31817
   297  0000                     _LATA3	set	31819
   298  0000                     _LATA4	set	31820
   299  0000                     _LATA5	set	31821
   300  0000                     _PEIE	set	32662
   301  0000                     _TMR0IE	set	32661
   302  0000                     _TMR0IF	set	32658
   303  0000                     _TMR0ON	set	32431
   304  0000                     _TMR1IE	set	31976
   305  0000                     _TMR1IF	set	31984
   306  0000                     _TMR1ON	set	32360
   307  0000                     _TRISA1	set	31889
   308  0000                     _TRISA2	set	31890
   309  0000                     _TRISA3	set	31891
   310  0000                     _TRISA4	set	31892
   311  0000                     _TRISA5	set	31893
   312  0000                     _nRBPU	set	32655
   313  007F95                     __stringdata:
   314                           	opt stack 0
   315  007F95                     STR_22:
   316  007F95  25                 	db	37
   317  007F96  30                 	db	48	;'0'
   318  007F97  32                 	db	50	;'2'
   319  007F98  64                 	db	100	;'d'
   320  007F99  20                 	db	32
   321  007F9A  25                 	db	37
   322  007F9B  30                 	db	48	;'0'
   323  007F9C  32                 	db	50	;'2'
   324  007F9D  64                 	db	100	;'d'
   325  007F9E  20                 	db	32
   326  007F9F  25                 	db	37
   327  007FA0  30                 	db	48	;'0'
   328  007FA1  32                 	db	50	;'2'
   329  007FA2  64                 	db	100	;'d'
   330  007FA3  00                 	db	0
   331  007FA4                     STR_19:
   332  007FA4  25                 	db	37
   333  007FA5  63                 	db	99	;'c'
   334  007FA6  25                 	db	37
   335  007FA7  63                 	db	99	;'c'
   336  007FA8  20                 	db	32
   337  007FA9  25                 	db	37
   338  007FAA  30                 	db	48	;'0'
   339  007FAB  32                 	db	50	;'2'
   340  007FAC  64                 	db	100	;'d'
   341  007FAD  2E                 	db	46
   342  007FAE  25                 	db	37
   343  007FAF  30                 	db	48	;'0'
   344  007FB0  32                 	db	50	;'2'
   345  007FB1  64                 	db	100	;'d'
   346  007FB2  00                 	db	0
   347  007FB3                     STR_18:
   348  007FB3  25                 	db	37
   349  007FB4  30                 	db	48	;'0'
   350  007FB5  32                 	db	50	;'2'
   351  007FB6  64                 	db	100	;'d'
   352  007FB7  2E                 	db	46
   353  007FB8  25                 	db	37
   354  007FB9  30                 	db	48	;'0'
   355  007FBA  32                 	db	50	;'2'
   356  007FBB  64                 	db	100	;'d'
   357  007FBC  2E                 	db	46
   358  007FBD  25                 	db	37
   359  007FBE  30                 	db	48	;'0'
   360  007FBF  32                 	db	50	;'2'
   361  007FC0  64                 	db	100	;'d'
   362  007FC1  00                 	db	0
   363  007FC2                     STR_21:
   364  007FC2  25                 	db	37
   365  007FC3  73                 	db	115	;'s'
   366  007FC4  20                 	db	32
   367  007FC5  25                 	db	37
   368  007FC6  30                 	db	48	;'0'
   369  007FC7  32                 	db	50	;'2'
   370  007FC8  64                 	db	100	;'d'
   371  007FC9  2E                 	db	46
   372  007FCA  25                 	db	37
   373  007FCB  30                 	db	48	;'0'
   374  007FCC  32                 	db	50	;'2'
   375  007FCD  64                 	db	100	;'d'
   376  007FCE  00                 	db	0
   377  007FCF                     STR_38:
   378  007FCF  28                 	db	40
   379  007FD0  6E                 	db	110	;'n'
   380  007FD1  75                 	db	117	;'u'
   381  007FD2  6C                 	db	108	;'l'
   382  007FD3  6C                 	db	108	;'l'
   383  007FD4  29                 	db	41
   384  007FD5  00                 	db	0
   385  007FD6                     STR_9:
   386  007FD6  25                 	db	37
   387  007FD7  2E                 	db	46
   388  007FD8  2A                 	db	42
   389  007FD9  66                 	db	102	;'f'
   390  007FDA  00                 	db	0
   391  007FDB  25                 	db	37
   392  007FDC  2A                 	db	42
   393  007FDD  6C                 	db	108	;'l'
   394  007FDE  69                 	db	105	;'i'
   395  007FDF  00                 	db	0
   396  007FE0                     STR_3:
   397  007FE0  44                 	db	68	;'D'
   398  007FE1  65                 	db	101	;'e'
   399  007FE2  69                 	db	105	;'i'
   400  007FE3  00                 	db	0
   401  007FE4                     STR_6:
   402  007FE4  46                 	db	70	;'F'
   403  007FE5  72                 	db	114	;'r'
   404  007FE6  69                 	db	105	;'i'
   405  007FE7  00                 	db	0
   406  007FE8                     STR_7:
   407  007FE8  53                 	db	83	;'S'
   408  007FE9  61                 	db	97	;'a'
   409  007FEA  6D                 	db	109	;'m'
   410  007FEB  00                 	db	0
   411  007FEC                     STR_5:
   412  007FEC  44                 	db	68	;'D'
   413  007FED  6F                 	db	111	;'o'
   414  007FEE  6E                 	db	110	;'n'
   415  007FEF  00                 	db	0
   416  007FF0                     STR_2:
   417  007FF0  4D                 	db	77	;'M'
   418  007FF1  6F                 	db	111	;'o'
   419  007FF2  6E                 	db	110	;'n'
   420  007FF3  00                 	db	0
   421  007FF4                     STR_1:
   422  007FF4  53                 	db	83	;'S'
   423  007FF5  6F                 	db	111	;'o'
   424  007FF6  6E                 	db	110	;'n'
   425  007FF7  00                 	db	0
   426  007FF8                     STR_4:
   427  007FF8  4D                 	db	77	;'M'
   428  007FF9  69                 	db	105	;'i'
   429  007FFA  74                 	db	116	;'t'
   430  007FFB  00                 	db	0
   431  007FFC                     STR_30:
   432  007FFC  2A                 	db	42
   433  007FFD  43                 	db	67	;'C'
   434  007FFE  00                 	db	0
   435  007FFF                     __end_of__stringdata:
   436                           	opt stack 0
   437                           
   438                           ; #config settings
   439  007FFF  00                 	db	0	; dummy byte at the end
   440  0000                     
   441                           	psect	nvBANK0
   442  0000F5                     __pnvBANK0:
   443                           	opt stack 0
   444  0000F5                     _printFn:
   445                           	opt stack 0
   446  0000F5                     	ds	2
   447                           
   448                           	psect	cinit
   449  003AAE                     __pcinit:
   450                           	opt stack 0
   451  003AAE                     start_initialization:
   452                           	opt stack 0
   453  003AAE                     __initialization:
   454                           	opt stack 0
   455                           
   456                           ; Clear objects allocated to BANK1 (23 bytes)
   457  003AAE  EE01  F000         	lfsr	0,__pbssBANK1
   458  003AB2  0E17               	movlw	23
   459  003AB4                     clear_0:
   460  003AB4  6AEE               	clrf	postinc0,c
   461  003AB6  06E8               	decf	wreg,f,c
   462  003AB8  E1FD               	bnz	clear_0
   463                           
   464                           ; Clear objects allocated to BANK0 (39 bytes)
   465  003ABA  EE00  F0B7         	lfsr	0,__pbssBANK0
   466  003ABE  0E27               	movlw	39
   467  003AC0                     clear_1:
   468  003AC0  6AEE               	clrf	postinc0,c
   469  003AC2  06E8               	decf	wreg,f,c
   470  003AC4  E1FD               	bnz	clear_1
   471                           
   472                           ; Initialize objects allocated to BANK0 (23 bytes)
   473                           ; load TBLPTR registers with __pidataBANK0
   474  003AC6  0EA0               	movlw	low __pidataBANK0
   475  003AC8  6EF6               	movwf	tblptrl,c
   476  003ACA  0E3D               	movlw	high __pidataBANK0
   477  003ACC  6EF7               	movwf	tblptrh,c
   478  003ACE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   479  003AD0  6EF8               	movwf	tblptru,c
   480  003AD2  EE00  F0DE         	lfsr	0,__pdataBANK0
   481  003AD6  EE10 F017          	lfsr	1,23
   482  003ADA                     copy_data0:
   483  003ADA  0009               	tblrd		*+
   484  003ADC  CFF5 FFEE          	movff	tablat,postinc0
   485  003AE0  50E5               	movf	postdec1,w,c
   486  003AE2  50E1               	movf	fsr1l,w,c
   487  003AE4  E1FA               	bnz	copy_data0
   488  003AE6                     end_of_initialization:
   489                           	opt stack 0
   490  003AE6                     __end_of__initialization:
   491                           	opt stack 0
   492  003AE6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   493  003AE8  6EF8               	movwf	tblptru,c
   494  003AEA  0100               	movlb	0
   495  003AEC  EF85  F01B         	goto	_main	;jump to C main() function
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           postdec1	equ	0xFE5
   503                           fsr1l	equ	0xFE1
   504                           
   505                           	psect	bssBANK0
   506  0000B7                     __pbssBANK0:
   507                           	opt stack 0
   508  0000B7                     _oldTemps:
   509                           	opt stack 0
   510  0000B7                     	ds	12
   511  0000C3                     printRTC@F5061:
   512                           	opt stack 0
   513  0000C3                     	ds	9
   514  0000CC                     writeFloat@F5025:
   515                           	opt stack 0
   516  0000CC                     	ds	9
   517  0000D5                     _tmr0BigCounts:
   518                           	opt stack 0
   519  0000D5                     	ds	4
   520  0000D9                     _rtc_big_ticks:
   521                           	opt stack 0
   522  0000D9                     	ds	2
   523  0000DB                     _rtc_small_ticks:
   524                           	opt stack 0
   525  0000DB                     	ds	2
   526  0000DD                     _menu:
   527                           	opt stack 0
   528  0000DD                     	ds	1
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1l	equ	0xFE1
   537                           
   538                           	psect	dataBANK0
   539  0000DE                     __pdataBANK0:
   540                           	opt stack 0
   541  0000DE                     _dow:
   542                           	opt stack 0
   543  0000DE                     	ds	14
   544  0000EC                     writeLong@F5021:
   545                           	opt stack 0
   546  0000EC                     	ds	9
   547                           tblptru	equ	0xFF8
   548                           tblptrh	equ	0xFF7
   549                           tblptrl	equ	0xFF6
   550                           tablat	equ	0xFF5
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
   553                           postdec1	equ	0xFE5
   554                           fsr1l	equ	0xFE1
   555                           
   556                           	psect	bssBANK1
   557  000100                     __pbssBANK1:
   558                           	opt stack 0
   559  000100                     _screen:
   560                           	opt stack 0
   561  000100                     	ds	13
   562  00010D                     _date:
   563                           	opt stack 0
   564  00010D                     	ds	10
   565                           tblptru	equ	0xFF8
   566                           tblptrh	equ	0xFF7
   567                           tblptrl	equ	0xFF6
   568                           tablat	equ	0xFF5
   569                           postinc0	equ	0xFEE
   570                           wreg	equ	0xFE8
   571                           postdec1	equ	0xFE5
   572                           fsr1l	equ	0xFE1
   573                           
   574                           	psect	cstackBANK1
   575  000117                     __pcstackBANK1:
   576                           	opt stack 0
   577  000117                     ?_setBrightness:
   578                           	opt stack 0
   579  000117                     ?_setTest:
   580                           	opt stack 0
   581  000117                     setBrightness@bright:
   582                           	opt stack 0
   583  000117                     setTest@state:
   584                           	opt stack 0
   585  000117                     loadTime@newDate:
   586                           	opt stack 0
   587                           
   588                           ; 10 bytes @ 0x0
   589  000117                     	ds	1
   590  000118                     ??_startDisp:
   591  000118                     
   592                           ; 0 bytes @ 0x1
   593  000118                     	ds	9
   594  000121                     ??_initRTC:
   595                           
   596                           ; 0 bytes @ 0xA
   597  000121                     	ds	1
   598  000122                     
   599                           ; 2 bytes @ 0xB
   600  000122                     	ds	2
   601  000124                     
   602                           ; 3 bytes @ 0xD
   603  000124                     	ds	3
   604  000127                     main@cnt:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x10
   608  000127                     	ds	4
   609                           tblptru	equ	0xFF8
   610                           tblptrh	equ	0xFF7
   611                           tblptrl	equ	0xFF6
   612                           tablat	equ	0xFF5
   613                           postinc0	equ	0xFEE
   614                           wreg	equ	0xFE8
   615                           postdec1	equ	0xFE5
   616                           fsr1l	equ	0xFE1
   617                           
   618                           	psect	cstackBANK0
   619  000060                     __pcstackBANK0:
   620                           	opt stack 0
   621  000060                     ?_sprintf:
   622                           	opt stack 0
   623  000060                     sprintf@sp:
   624                           	opt stack 0
   625  000060                     getTemp@oldTempsTemp:
   626                           	opt stack 0
   627                           
   628                           ; 9 bytes @ 0x0
   629  000060                     	ds	2
   630  000062                     sprintf@f:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x2
   634  000062                     	ds	7
   635  000069                     getTemp@temp:
   636                           	opt stack 0
   637                           
   638                           ; 3 bytes @ 0x9
   639  000069                     	ds	3
   640  00006C                     getTemp@total:
   641                           	opt stack 0
   642  00006C                     _sprintf$1281:
   643                           	opt stack 0
   644                           
   645                           ; 3 bytes @ 0xC
   646  00006C                     	ds	3
   647  00006F                     getTemp@cnt:
   648                           	opt stack 0
   649  00006F                     _sprintf$639:
   650                           	opt stack 0
   651                           
   652                           ; 4 bytes @ 0xF
   653  00006F                     	ds	4
   654  000073                     sprintf@vd:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x13
   658  000073                     	ds	2
   659  000075                     sprintf@vd_641:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x15
   663  000075                     	ds	2
   664  000077                     sprintf@integ:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x17
   668  000077                     	ds	3
   669  00007A                     sprintf@ap:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x1A
   673  00007A                     	ds	2
   674  00007C                     sprintf@exp:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x1C
   678  00007C                     	ds	2
   679  00007E                     sprintf@flag:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x1E
   683  00007E                     	ds	2
   684  000080                     sprintf@fval:
   685                           	opt stack 0
   686                           
   687                           ; 3 bytes @ 0x20
   688  000080                     	ds	3
   689  000083                     sprintf@width:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x23
   693  000083                     	ds	2
   694  000085                     sprintf@prec:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x25
   698  000085                     	ds	2
   699  000087                     sprintf@c:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x27
   703  000087                     	ds	1
   704  000088                     sprintf@_val:
   705                           	opt stack 0
   706                           
   707                           ; 4 bytes @ 0x28
   708  000088                     	ds	4
   709  00008C                     ?_writeFloat:
   710                           	opt stack 0
   711  00008C                     writeFloat@digits:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x2C
   715  00008C                     	ds	1
   716  00008D                     writeFloat@num:
   717                           	opt stack 0
   718                           
   719                           ; 3 bytes @ 0x2D
   720  00008D                     	ds	3
   721  000090                     writeFloat@str:
   722                           	opt stack 0
   723                           
   724                           ; 9 bytes @ 0x30
   725  000090                     	ds	9
   726  000099                     writeFloat@bits:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x39
   730  000099                     	ds	1
   731  00009A                     ??_printRTC:
   732  00009A                     _printTemp$1277:
   733                           	opt stack 0
   734                           
   735                           ; 4 bytes @ 0x3A
   736  00009A                     	ds	2
   737  00009C                     printRTC@str:
   738                           	opt stack 0
   739                           
   740                           ; 9 bytes @ 0x3C
   741  00009C                     	ds	2
   742  00009E                     printTemp@units:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x3E
   746  00009E                     	ds	7
   747  0000A5                     _printRTC$1276:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x45
   751  0000A5                     	ds	2
   752  0000A7                     ??_high_isr:
   753                           
   754                           ; 0 bytes @ 0x47
   755  0000A7                     	ds	16
   756                           tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           postdec1	equ	0xFE5
   763                           fsr1l	equ	0xFE1
   764                           
   765                           	psect	cstackCOMRAM
   766  000001                     __pcstackCOMRAM:
   767                           	opt stack 0
   768  000001                     ?_wait:
   769                           	opt stack 0
   770  000001                     ?_isdigit:
   771                           	opt stack 0
   772  000001                     ?___ftge:
   773                           	opt stack 0
   774  000001                     ?_rotate:
   775                           	opt stack 0
   776  000001                     ?_countBits:
   777                           	opt stack 0
   778  000001                     ?_getFontChar:
   779                           	opt stack 0
   780  000001                     ?___awmod:
   781                           	opt stack 0
   782  000001                     ?___lwmod:
   783                           	opt stack 0
   784  000001                     ?___ftpack:
   785                           	opt stack 0
   786  000001                     ?___ftneg:
   787                           	opt stack 0
