

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   129  007ED7  5C                 	db	92
   130  007ED8  73                 	db	115
   131  007ED9  67                 	db	103
   132  007EDA  50                 	db	80
   133  007EDB  6D                 	db	109
   134  007EDC  78                 	db	120
   135  007EDD  1C                 	db	28
   136  007EDE  1C                 	db	28
   137  007EDF  7E                 	db	126
   138  007EE0  76                 	db	118
   139  007EE1  6E                 	db	110
   140  007EE2  5B                 	db	91
   141  007EE3                     __end_of_lcd_font:
   142                           	opt stack 0
   143  007EE3                     _dpowers:
   144                           	opt stack 0
   145  007EE3  0001               	dw	1
   146  007EE5  0000               	dw	0
   147  007EE7  000A               	dw	10
   148  007EE9  0000               	dw	0
   149  007EEB  0064               	dw	100
   150  007EED  0000               	dw	0
   151  007EEF  03E8               	dw	1000
   152  007EF1  0000               	dw	0
   153  007EF3  2710               	dw	10000
   154  007EF5  0000               	dw	0
   155  007EF7  86A0               	dw	34464
   156  007EF9  0001               	dw	1
   157  007EFB  4240               	dw	16960
   158  007EFD  000F               	dw	15
   159  007EFF  9680               	dw	38528
   160  007F01  0098               	dw	152
   161  007F03  E100               	dw	57600
   162  007F05  05F5               	dw	1525
   163  007F07  CA00               	dw	51712
   164  007F09  3B9A               	dw	15258
   165  007F0B                     __end_of_dpowers:
   166                           	opt stack 0
   167  007F0B                     _pow10:
   168                           	opt stack 0
   169  007F0B  0001               	dw	1
   170  007F0D  0000               	dw	0
   171  007F0F  000A               	dw	10
   172  007F11  0000               	dw	0
   173  007F13  0064               	dw	100
   174  007F15  0000               	dw	0
   175  007F17  03E8               	dw	1000
   176  007F19  0000               	dw	0
   177  007F1B  2710               	dw	10000
   178  007F1D  0000               	dw	0
   179  007F1F  86A0               	dw	34464
   180  007F21  0001               	dw	1
   181  007F23  4240               	dw	16960
   182  007F25  000F               	dw	15
   183  007F27  9680               	dw	38528
   184  007F29  0098               	dw	152
   185  007F2B  E100               	dw	57600
   186  007F2D  05F5               	dw	1525
   187  007F2F  CA00               	dw	51712
   188  007F31  3B9A               	dw	15258
   189  007F33                     __end_of_pow10:
   190                           	opt stack 0
   191  007F33                     __npowers_:
   192                           	opt stack 0
   193  007F33  00                 	db	0
   194  007F34  80                 	db	128
   195  007F35  3F                 	db	63
   196  007F36  CD                 	db	205
   197  007F37  CC                 	db	204
   198  007F38  3D                 	db	61
   199  007F39  D7                 	db	215
   200  007F3A  23                 	db	35
   201  007F3B  3C                 	db	60
   202  007F3C  12                 	db	18
   203  007F3D  83                 	db	131
   204  007F3E  3A                 	db	58
   205  007F3F  B7                 	db	183
   206  007F40  D1                 	db	209
   207  007F41  38                 	db	56
   208  007F42  C6                 	db	198
   209  007F43  27                 	db	39
   210  007F44  37                 	db	55
   211  007F45  38                 	db	56
   212  007F46  86                 	db	134
   213  007F47  35                 	db	53
   214  007F48  C0                 	db	192
   215  007F49  D6                 	db	214
   216  007F4A  33                 	db	51
   217  007F4B  CC                 	db	204
   218  007F4C  2B                 	db	43
   219  007F4D  32                 	db	50
   220  007F4E  70                 	db	112
   221  007F4F  89                 	db	137
   222  007F50  30                 	db	48
   223  007F51  E7                 	db	231
   224  007F52  DB                 	db	219
   225  007F53  2E                 	db	46
   226  007F54  E5                 	db	229
   227  007F55  3C                 	db	60
   228  007F56  1E                 	db	30
   229  007F57  42                 	db	66
   230  007F58  A2                 	db	162
   231  007F59  0D                 	db	13
   232  007F5A                     __end_of__npowers_:
   233                           	opt stack 0
   234  007F5A                     __powers_:
   235                           	opt stack 0
   236  007F5A  00                 	db	0
   237  007F5B  80                 	db	128
   238  007F5C  3F                 	db	63
   239  007F5D  00                 	db	0
   240  007F5E  20                 	db	32
   241  007F5F  41                 	db	65
   242  007F60  00                 	db	0
   243  007F61  C8                 	db	200
   244  007F62  42                 	db	66
   245  007F63  00                 	db	0
   246  007F64  7A                 	db	122
   247  007F65  44                 	db	68
   248  007F66  40                 	db	64
   249  007F67  1C                 	db	28
   250  007F68  46                 	db	70
   251  007F69  50                 	db	80
   252  007F6A  C3                 	db	195
   253  007F6B  47                 	db	71
   254  007F6C  24                 	db	36
   255  007F6D  74                 	db	116
   256  007F6E  49                 	db	73
   257  007F6F  97                 	db	151
   258  007F70  18                 	db	24
   259  007F71  4B                 	db	75
   260  007F72  BC                 	db	188
   261  007F73  BE                 	db	190
   262  007F74  4C                 	db	76
   263  007F75  6B                 	db	107
   264  007F76  6E                 	db	110
   265  007F77  4E                 	db	78
   266  007F78  03                 	db	3
   267  007F79  15                 	db	21
   268  007F7A  50                 	db	80
   269  007F7B  79                 	db	121
   270  007F7C  AD                 	db	173
   271  007F7D  60                 	db	96
   272  007F7E  F3                 	db	243
   273  007F7F  49                 	db	73
   274  007F80  71                 	db	113
   275  007F81                     __end_of__powers_:
   276                           	opt stack 0
   277  007F81                     _dow:
   278                           	opt stack 0
   279  007F81  53                 	db	83
   280  007F82  6F                 	db	111
   281  007F83  6E                 	db	110
   282  007F84  00                 	db	0
   283  007F85  4D                 	db	77
   284  007F86  6F                 	db	111
   285  007F87  6E                 	db	110
   286  007F88  00                 	db	0
   287  007F89  44                 	db	68
   288  007F8A  65                 	db	101
   289  007F8B  69                 	db	105
   290  007F8C  00                 	db	0
   291  007F8D  4D                 	db	77
   292  007F8E  69                 	db	105
   293  007F8F  74                 	db	116
   294  007F90  00                 	db	0
   295  007F91  44                 	db	68
   296  007F92  6F                 	db	111
   297  007F93  6E                 	db	110
   298  007F94  00                 	db	0
   299  007F95  46                 	db	70
   300  007F96  72                 	db	114
   301  007F97  69                 	db	105
   302  007F98  00                 	db	0
   303  007F99  53                 	db	83
   304  007F9A  61                 	db	97
   305  007F9B  6D                 	db	109
   306  007F9C  00                 	db	0
   307  007F9D                     __end_of_dow:
   308                           	opt stack 0
   309  0000                     _TMR0	set	4054
   310  0000                     _TMR1	set	4046
   311  0000                     _EEADR	set	4009
   312  0000                     _EECON1	set	4006
   313  0000                     _EECON2	set	4007
   314  0000                     _EEDATA	set	4008
   315  0000                     _LATA	set	3977
   316  0000                     _LATB	set	3978
   317  0000                     _LATC	set	3979
   318  0000                     _PORTB	set	3969
   319  0000                     _RCON	set	4048
   320  0000                     _T0CON	set	4053
   321  0000                     _T1CON	set	4045
   322  0000                     _TRISA	set	3986
   323  0000                     _TRISB	set	3987
   324  0000                     _TRISC	set	3988
   325  0000                     _GIE	set	32663
   326  0000                     _IPEN	set	32391
   327  0000                     _LATA1	set	31817
   328  0000                     _LATA3	set	31819
   329  0000                     _LATA4	set	31820
   330  0000                     _LATA5	set	31821
   331  0000                     _LATC0	set	31832
   332  0000                     _LATC1	set	31833
   333  0000                     _LATC2	set	31834
   334  0000                     _PEIE	set	32662
   335  0000                     _RD	set	32048
   336  0000                     _TMR0IE	set	32661
   337  0000                     _TMR0IF	set	32658
   338  0000                     _TMR0ON	set	32431
   339  0000                     _TMR1IE	set	31976
   340  0000                     _TMR1IF	set	31984
   341  0000                     _TMR1ON	set	32360
   342  0000                     _TRISA1	set	31889
   343  0000                     _TRISA2	set	31890
   344  0000                     _TRISA3	set	31891
   345  0000                     _TRISA4	set	31892
   346  0000                     _WR	set	32049
   347  0000                     _WREN	set	32050
   348  0000                     _nRBPU	set	32655
   349  007F9D                     __stringdata:
   350                           	opt stack 0
   351  007F9D                     STR_5:
   352  007F9D  20                 	db	32
   353  007F9E  20                 	db	32
   354  007F9F  25                 	db	37
   355  007FA0  30                 	db	48	;'0'
   356  007FA1  32                 	db	50	;'2'
   357  007FA2  64                 	db	100	;'d'
   358  007FA3  2E                 	db	46
   359  007FA4  25                 	db	37
   360  007FA5  30                 	db	48	;'0'
   361  007FA6  32                 	db	50	;'2'
   362  007FA7  64                 	db	100	;'d'
   363  007FA8  2E                 	db	46
   364  007FA9  25                 	db	37
   365  007FAA  30                 	db	48	;'0'
   366  007FAB  32                 	db	50	;'2'
   367  007FAC  64                 	db	100	;'d'
   368  007FAD  00                 	db	0
   369  007FAE                     STR_6:
   370  007FAE  20                 	db	32
   371  007FAF  25                 	db	37
   372  007FB0  63                 	db	99	;'c'
   373  007FB1  25                 	db	37
   374  007FB2  63                 	db	99	;'c'
   375  007FB3  20                 	db	32
   376  007FB4  25                 	db	37
   377  007FB5  30                 	db	48	;'0'
   378  007FB6  32                 	db	50	;'2'
   379  007FB7  64                 	db	100	;'d'
   380  007FB8  2E                 	db	46
   381  007FB9  25                 	db	37
   382  007FBA  30                 	db	48	;'0'
   383  007FBB  32                 	db	50	;'2'
   384  007FBC  64                 	db	100	;'d'
   385  007FBD  00                 	db	0
   386  007FBE                     STR_4:
   387  007FBE  25                 	db	37
   388  007FBF  30                 	db	48	;'0'
   389  007FC0  32                 	db	50	;'2'
   390  007FC1  64                 	db	100	;'d'
   391  007FC2  20                 	db	32
   392  007FC3  25                 	db	37
   393  007FC4  30                 	db	48	;'0'
   394  007FC5  32                 	db	50	;'2'
   395  007FC6  64                 	db	100	;'d'
   396  007FC7  20                 	db	32
   397  007FC8  25                 	db	37
   398  007FC9  30                 	db	48	;'0'
   399  007FCA  32                 	db	50	;'2'
   400  007FCB  64                 	db	100	;'d'
   401  007FCC  00                 	db	0
   402  007FCD                     STR_8:
   403  007FCD  20                 	db	32
   404  007FCE  20                 	db	32
   405  007FCF  20                 	db	32
   406  007FD0  20                 	db	32
   407  007FD1  25                 	db	37
   408  007FD2  30                 	db	48	;'0'
   409  007FD3  32                 	db	50	;'2'
   410  007FD4  64                 	db	100	;'d'
   411  007FD5  2E                 	db	46
   412  007FD6  25                 	db	37
   413  007FD7  30                 	db	48	;'0'
   414  007FD8  32                 	db	50	;'2'
   415  007FD9  64                 	db	100	;'d'
   416  007FDA  00                 	db	0
   417  007FDB                     STR_3:
   418  007FDB  25                 	db	37
   419  007FDC  73                 	db	115	;'s'
   420  007FDD  20                 	db	32
   421  007FDE  25                 	db	37
   422  007FDF  30                 	db	48	;'0'
   423  007FE0  32                 	db	50	;'2'
   424  007FE1  64                 	db	100	;'d'
   425  007FE2  2E                 	db	46
   426  007FE3  25                 	db	37
   427  007FE4  30                 	db	48	;'0'
   428  007FE5  32                 	db	50	;'2'
   429  007FE6  64                 	db	100	;'d'
   430  007FE7  00                 	db	0
   431  007FE8                     STR_18:
   432  007FE8  28                 	db	40
   433  007FE9  6E                 	db	110	;'n'
   434  007FEA  75                 	db	117	;'u'
   435  007FEB  6C                 	db	108	;'l'
   436  007FEC  6C                 	db	108	;'l'
   437  007FED  29                 	db	41
   438  007FEE  00                 	db	0
   439  007FEF                     STR_17:
   440  007FEF  20                 	db	32
   441  007FF0  20                 	db	32
   442  007FF1  20                 	db	32
   443  007FF2  20                 	db	32
   444  007FF3  00                 	db	0
   445  007FF4  25                 	db	37
   446  007FF5  2E                 	db	46
   447  007FF6  2A                 	db	42
   448  007FF7  66                 	db	102	;'f'
   449  007FF8  00                 	db	0
   450  007FF9  25                 	db	37
   451  007FFA  2A                 	db	42
   452  007FFB  6C                 	db	108	;'l'
   453  007FFC  69                 	db	105	;'i'
   454  007FFD  00                 	db	0
   455  007FFE                     __end_of__stringdata:
   456                           	opt stack 0
   457                           
   458                           ; #config settings
   459  007FFE  00                 	db	0	; dummy byte at the end
   460  0000                     
   461                           	psect	nvBANK1
   462  000151                     __pnvBANK1:
   463                           	opt stack 0
   464  000151                     _rtcMenu:
   465                           	opt stack 0
   466  000151                     	ds	5
   467                           
   468                           	psect	cinit
   469  0047BA                     __pcinit:
   470                           	opt stack 0
   471  0047BA                     start_initialization:
   472                           	opt stack 0
   473  0047BA                     __initialization:
   474                           	opt stack 0
   475                           
   476                           ; Clear objects allocated to BANK1 (38 bytes)
   477  0047BA  EE01  F000         	lfsr	0,__pbssBANK1
   478  0047BE  0E26               	movlw	38
   479  0047C0                     clear_0:
   480  0047C0  6AEE               	clrf	postinc0,c
   481  0047C2  06E8               	decf	wreg,f,c
   482  0047C4  E1FD               	bnz	clear_0
   483                           
   484                           ; Clear objects allocated to BANK0 (69 bytes)
   485  0047C6  EE00  F0A6         	lfsr	0,__pbssBANK0
   486  0047CA  0E45               	movlw	69
   487  0047CC                     clear_1:
   488  0047CC  6AEE               	clrf	postinc0,c
   489  0047CE  06E8               	decf	wreg,f,c
   490  0047D0  E1FD               	bnz	clear_1
   491                           
   492                           ; Initialize objects allocated to BANK1 (9 bytes)
   493                           ; load TBLPTR registers with __pidataBANK1
   494  0047D2  0E60               	movlw	low __pidataBANK1
   495  0047D4  6EF6               	movwf	tblptrl,c
   496  0047D6  0E4A               	movlw	high __pidataBANK1
   497  0047D8  6EF7               	movwf	tblptrh,c
   498  0047DA  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   499  0047DC  6EF8               	movwf	tblptru,c
   500  0047DE  EE01  F048         	lfsr	0,__pdataBANK1
   501  0047E2  EE10 F009          	lfsr	1,9
   502  0047E6                     copy_data0:
   503  0047E6  0009               	tblrd		*+
   504  0047E8  CFF5 FFEE          	movff	tablat,postinc0
   505  0047EC  50E5               	movf	postdec1,w,c
   506  0047EE  50E1               	movf	fsr1l,w,c
   507  0047F0  E1FA               	bnz	copy_data0
   508  0047F2                     end_of_initialization:
   509                           	opt stack 0
   510  0047F2                     __end_of__initialization:
   511                           	opt stack 0
   512  0047F2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   513  0047F4  6EF8               	movwf	tblptru,c
   514  0047F6  0100               	movlb	0
   515  0047F8  EFC5  F021         	goto	_main	;jump to C main() function
   516                           tblptru	equ	0xFF8
   517                           tblptrh	equ	0xFF7
   518                           tblptrl	equ	0xFF6
   519                           tablat	equ	0xFF5
   520                           postinc0	equ	0xFEE
   521                           wreg	equ	0xFE8
   522                           postdec1	equ	0xFE5
   523                           fsr1l	equ	0xFE1
   524                           
   525                           	psect	bssBANK0
   526  0000A6                     __pbssBANK0:
   527                           	opt stack 0
   528  0000A6                     _waitCnt:
   529                           	opt stack 0
   530  0000A6                     	ds	32
   531  0000C6                     _date:
   532                           	opt stack 0
   533  0000C6                     	ds	9
   534  0000CF                     _tmr0BigCounts:
   535                           	opt stack 0
   536  0000CF                     	ds	4
   537  0000D3                     _waitcnt:
   538                           	opt stack 0
   539  0000D3                     	ds	4
   540  0000D7                     _menu:
   541                           	opt stack 0
   542  0000D7                     	ds	2
   543  0000D9                     _rtc_big_ticks:
   544                           	opt stack 0
   545  0000D9                     	ds	2
   546  0000DB                     _rtc_small_ticks:
   547                           	opt stack 0
   548  0000DB                     	ds	2
   549  0000DD                     _oldLATB:
   550                           	opt stack 0
   551  0000DD                     	ds	1
   552  0000DE                     _screen:
   553                           	opt stack 0
   554  0000DE                     	ds	13
   555                           tblptru	equ	0xFF8
   556                           tblptrh	equ	0xFF7
   557                           tblptrl	equ	0xFF6
   558                           tablat	equ	0xFF5
   559                           postinc0	equ	0xFEE
   560                           wreg	equ	0xFE8
   561                           postdec1	equ	0xFE5
   562                           fsr1l	equ	0xFE1
   563                           
   564                           	psect	bssBANK1
   565  000100                     __pbssBANK1:
   566                           	opt stack 0
   567  000100                     _oldTemps:
   568                           	opt stack 0
   569  000100                     	ds	12
   570  00010C                     printRTC@F5073:
   571                           	opt stack 0
   572  00010C                     	ds	12
   573  000118                     writeFloat@F5025:
   574                           	opt stack 0
   575  000118                     	ds	9
   576  000121                     _tempMenu:
   577                           	opt stack 0
   578  000121                     	ds	5
   579                           tblptru	equ	0xFF8
   580                           tblptrh	equ	0xFF7
   581                           tblptrl	equ	0xFF6
   582                           tablat	equ	0xFF5
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           postdec1	equ	0xFE5
   586                           fsr1l	equ	0xFE1
   587                           
   588                           	psect	dataBANK1
   589  000148                     __pdataBANK1:
   590                           	opt stack 0
   591  000148                     writeLong@F5021:
   592                           	opt stack 0
   593  000148                     	ds	9
   594                           tblptru	equ	0xFF8
   595                           tblptrh	equ	0xFF7
   596                           tblptrl	equ	0xFF6
   597                           tablat	equ	0xFF5
   598                           postinc0	equ	0xFEE
   599                           wreg	equ	0xFE8
   600                           postdec1	equ	0xFE5
   601                           fsr1l	equ	0xFE1
   602                           
   603                           	psect	cstackBANK1
   604  000126                     __pcstackBANK1:
   605                           	opt stack 0
   606  000126                     ?_wait:
   607                           	opt stack 0
   608  000126                     ??_loadTime:
   609  000126                     ?_setBrightness:
   610                           	opt stack 0
   611  000126                     ?_setTest:
   612                           	opt stack 0
   613  000126                     ?_rotate:
   614                           	opt stack 0
   615  000126                     ?_log2:
   616                           	opt stack 0
   617  000126                     setBrightness@bright:
   618                           	opt stack 0
   619  000126                     setTest@state:
   620                           	opt stack 0
   621  000126                     rotate@seg:
   622                           	opt stack 0
   623  000126                     wait@count:
   624                           	opt stack 0
   625  000126                     log2@num:
   626                           	opt stack 0
   627                           
   628                           ; 4 bytes @ 0x0
   629  000126                     	ds	1
   630  000127                     ??_rotate:
   631  000127                     ??_startDisp:
   632                           
   633                           ; 0 bytes @ 0x1
   634  000127                     	ds	1
   635  000128                     loadTime@cnt:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x2
   639  000128                     	ds	1
   640  000129                     loadTime@newDate:
   641                           	opt stack 0
   642                           
   643                           ; 9 bytes @ 0x3
   644  000129                     	ds	1
   645  00012A                     rotate@ret:
   646                           	opt stack 0
   647  00012A                     log2@log2Val:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x4
   651  00012A                     	ds	1
   652  00012B                     rotate@cnt:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x5
   656  00012B                     	ds	1
   657  00012C                     ?_spi:
   658                           	opt stack 0
   659  00012C                     spi@addr:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x6
   663  00012C                     	ds	1
   664  00012D                     spi@data:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0x7
   668  00012D                     	ds	1
   669  00012E                     ??_spi:
   670                           
   671                           ; 0 bytes @ 0x8
   672  00012E                     	ds	3
   673  000131                     spi@send:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0xB
   677  000131                     	ds	1
   678  000132                     ??_initRTC:
   679                           
   680                           ; 0 bytes @ 0xC
   681  000132                     	ds	1
   682  000133                     ??_setup:
   683  000133                     spi@cnt:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0xD
   687  000133                     	ds	1
   688  000134                     ?_writeDigit:
   689                           	opt stack 0
   690  000134                     writeDigit@digit:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0xE
   694  000134                     	ds	1
   695  000135                     writeDigit@segs:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0xF
   699  000135                     	ds	1
   700  000136                     ??_writeDigit:
   701                           
   702                           ; 0 bytes @ 0x10
   703  000136                     	ds	1
   704  000137                     writeDigit@dig:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0x11
   708  000137                     	ds	1
   709  000138                     writeDigit@cnt:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x12
   713  000138                     	ds	1
   714  000139                     ??_update:
   715                           
   716                           ; 0 bytes @ 0x13
   717  000139                     	ds	5
   718  00013E                     update@cnt:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x18
   722  00013E                     	ds	1
   723  00013F                     
   724                           ; 2 bytes @ 0x19
   725  00013F                     	ds	2
   726  000141                     
   727                           ; 3 bytes @ 0x1B
   728  000141                     	ds	3
   729  000144                     main@cnt:
   730                           	opt stack 0
   731                           
   732                           ; 4 bytes @ 0x1E
   733  000144                     	ds	4
   734                           tblptru	equ	0xFF8
   735                           tblptrh	equ	0xFF7
   736                           tblptrl	equ	0xFF6
   737                           tablat	equ	0xFF5
   738                           postinc0	equ	0xFEE
   739                           wreg	equ	0xFE8
   740                           postdec1	equ	0xFE5
   741                           fsr1l	equ	0xFE1
   742                           
   743                           	psect	cstackBANK0
   744  000060                     __pcstackBANK0:
   745                           	opt stack 0
   746  000060                     ??_sprintf:
   747                           
   748                           ; 0 bytes @ 0x0
   749  000060                     	ds	6
   750  000066                     _sprintf$1313:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x6
   754  000066                     	ds	3
   755  000069                     _sprintf$663:
   756                           	opt stack 0
   757                           
   758                           ; 4 bytes @ 0x9
   759  000069                     	ds	4
   760  00006D                     sprintf@vd:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0xD
   764  00006D                     	ds	2
   765  00006F                     sprintf@vd_665:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0xF
   769  00006F                     	ds	2
   770  000071                     sprintf@integ:
   771                           	opt stack 0
   772                           
   773                           ; 3 bytes @ 0x11
   774  000071                     	ds	3
   775  000074                     sprintf@ap:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x14
   779  000074                     	ds	2
   780  000076                     sprintf@exp:
   781                           	opt stack 0
   782                           
   783                           ; 2 bytes @ 0x16
   784  000076                     	ds	2
   785  000078                     sprintf@flag:
   786                           	opt stack 0
   787                           
   788                           ; 2 bytes @ 0x18
   789  000078                     	ds	2
   790  00007A                     sprintf@fval:
   791                           	opt stack 0
   792                           
   793                           ; 3 bytes @ 0x1A
   794  00007A                     	ds	3
   795  00007D                     sprintf@width:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x1D
   799  00007D                     	ds	2
